2014,Rockwell Mixed Pairs,1,Richard Coren,,,
2014,Rockwell Mixed Pairs,1,Janice Seamon-Molson,,,
2014,Rockwell Mixed Pairs,2,Jean Barry,,,
2014,Rockwell Mixed Pairs,2,Nick Wiebe,,,
2013,Rockwell Mixed Pairs,1,Paul Lewis,,,
2013,Rockwell Mixed Pairs,1,Linda Lewis,,,
2013,Rockwell Mixed Pairs,2,Barbara Lehman,,,
2013,Rockwell Mixed Pairs,2,Craig Jacobson,,,
2012,Rockwell Mixed Pairs,1,Sheila Gabay,,,
2012,Rockwell Mixed Pairs,1,Pat McDevitt,,,
2012,Rockwell Mixed Pairs,2,Bernace De Young,,,
2012,Rockwell Mixed Pairs,2,Richard Reitman,,,
2011,Rockwell Mixed Pairs,1,Lloyd Arvedon,,,
2011,Rockwell Mixed Pairs,1,Carolyn Sessler,,,
2011,Rockwell Mixed Pairs,2,Gail Greenberg,,,
2011,Rockwell Mixed Pairs,2,Jeff Hand,,,
2010,Rockwell Mixed Pairs,1,Judi Radin,,,
2010,Rockwell Mixed Pairs,1,Scott Levine,,,
2010,Rockwell Mixed Pairs,2,Brenda Keller,,,
2010,Rockwell Mixed Pairs,2,Dan Jacob,,,
2009,Rockwell Mixed Pairs,1,Karen Walker,,,
2009,Rockwell Mixed Pairs,1,Tom Kniest,,,
2009,Rockwell Mixed Pairs,2,Craig Robinson,,,
2009,Rockwell Mixed Pairs,2,Elaine Landow,,,
2008,Rockwell Mixed Pairs,1,Gail Greenberg,,,
2008,Rockwell Mixed Pairs,1,Jeff Hand,,,
2008,Rockwell Mixed Pairs,2,Kerri Sanborn,,,
2008,Rockwell Mixed Pairs,2,Stephen Sanborn,,,
2007,Rockwell Mixed Pairs,1,Mildred Breed,,,
2007,Rockwell Mixed Pairs,1,Richard Zeckhauser,,,
2007,Rockwell Mixed Pairs,2,Bob Teel,,,
2007,Rockwell Mixed Pairs,2,Jane Teel,,,
2006,Rockwell Mixed Pairs,1,Karen Walker,,,
2006,Rockwell Mixed Pairs,1,Tom Kniest,,,
2006,Rockwell Mixed Pairs,2,Kitty Cooper,,,
2006,Rockwell Mixed Pairs,2,Steven Cooper,,,
2005,Rockwell Mixed Pairs,1,John Kranyak,,,
2005,Rockwell Mixed Pairs,1,Laurie Kranyak,,,
2005,Rockwell Mixed Pairs,2,Alan Stout,,,
2005,Rockwell Mixed Pairs,2,Lynn Deas,,,
2004,Rockwell Mixed Pairs,1,Bill Kent,,,
2004,Rockwell Mixed Pairs,1,Peggy Kaplan,,,
2004,Rockwell Mixed Pairs,2,Martin Fleisher,,,
2004,Rockwell Mixed Pairs,2,Rozanne Pollack,,,
2003,Rockwell Mixed Pairs,1,Corinne Kirkham,,,
2003,Rockwell Mixed Pairs,1,Jim Kirkham,,,
2003,Rockwell Mixed Pairs,2,Jay Baum,,,
2003,Rockwell Mixed Pairs,2,Kathy Baum,,,
2002,Rockwell Mixed Pairs,1,Linda Webb,,,
2002,Rockwell Mixed Pairs,1,Richard Ekstrum,,,
2002,Rockwell Mixed Pairs,2,Barbara Kasle,,,
2002,Rockwell Mixed Pairs,2,Gary Cohler,,,
2001,Rockwell Mixed Pairs,1,Barbara Shaw,,,
2001,Rockwell Mixed Pairs,1,Mark Shaw,,,
2001,Rockwell Mixed Pairs,2,Gary Roberts,,,
2001,Rockwell Mixed Pairs,2,Terry Michaels,,,
2000,Rockwell Mixed Pairs,1,Bernie Chazen,,,
2000,Rockwell Mixed Pairs,1,Linda Gordon,,,
2000,Rockwell Mixed Pairs,2,Fred Hamilton,,,
2000,Rockwell Mixed Pairs,2,Rhoda Walsh,,,
1999,Rockwell Mixed Pairs,1,Mike Cappelletti Jr.,,,
1999,Rockwell Mixed Pairs,1,Shannon Lipscomb,,,
1999,Rockwell Mixed Pairs,2,Anne Arndt,,,
1999,Rockwell Mixed Pairs,2,Godfrey Chang,,,
1998,Rockwell Mixed Pairs,1,Joan Eaton,,,
1998,Rockwell Mixed Pairs,1,Leslie Amoils,,,
1998,Rockwell Mixed Pairs,2,Barbara Lehman,,,
1998,Rockwell Mixed Pairs,2,Craig Jacobson,,,
1997,Rockwell Mixed Pairs,1,Phyllis Quinn,,,
1997,Rockwell Mixed Pairs,1,Wafik Abdou,,,
1997,Rockwell Mixed Pairs,2,George Whitworth,,,
1997,Rockwell Mixed Pairs,2,Shirley Blum,,,
1996,Rockwell Mixed Pairs,1,Joseph Brady,,,
1996,Rockwell Mixed Pairs,1,Margery Tamres,,,
1996,Rockwell Mixed Pairs,2,Anne Simon,,,
1996,Rockwell Mixed Pairs,2,Arnie Fisher,,,
1995,Rockwell Mixed Pairs,1,Bob Bernstein,,,
1995,Rockwell Mixed Pairs,1,Cindy Bernstein,,,
1995,Rockwell Mixed Pairs,2,Chris Larsen,,,
1995,Rockwell Mixed Pairs,2,Kay Larsen,,,
1994,Rockwell Mixed Pairs,1,Geoff Hampson,,,
1994,Rockwell Mixed Pairs,1,Jillian Blanchard,,,
1994,Rockwell Mixed Pairs,2,John Sutherlin,,,
1994,Rockwell Mixed Pairs,2,Kay Schulle,,,
1993,Rockwell Mixed Pairs,1,Happoldt Neuffer,,,
1993,Rockwell Mixed Pairs,1,Libby Fernandez,,,
1993,Rockwell Mixed Pairs,2,Ron Andersen,,,
1993,Rockwell Mixed Pairs,2,Sabine Zenkel,,,
1992,Rockwell Mixed Pairs,1,Kitty Bethe,,,
1992,Rockwell Mixed Pairs,1,Larry Mori,,,
1992,Rockwell Mixed Pairs,2,Linda Lee,,,
1992,Rockwell Mixed Pairs,2,Ray Lee,,,
1991,Rockwell Mixed Pairs,1,Danny Sprung,,,
1991,Rockwell Mixed Pairs,1,Jo Ann Manfield,,,
1991,Rockwell Mixed Pairs,2,Jim Becker,,,
1991,Rockwell Mixed Pairs,2,Judy Tucker,,,
1990,Rockwell Mixed Pairs,1,Jo Ann Manfield,,,
1990,Rockwell Mixed Pairs,1,Kenneth L. Cohen,,,
1990,Rockwell Mixed Pairs,2,Adair Gellman,,,
1990,Rockwell Mixed Pairs,2,Rev Murthy,,,
1989,Rockwell Mixed Pairs,1,Alan Truscott,,,
1989,Rockwell Mixed Pairs,1,Dorothy Truscott,,,
1989,Rockwell Mixed Pairs,2,Marc Low,,,
1989,Rockwell Mixed Pairs,2,Sandra Low,,,
1988,Rockwell Mixed Pairs,1,Claire Tornay,,,
1988,Rockwell Mixed Pairs,1,Michael Moss,,,
1988,Rockwell Mixed Pairs,2,Mike Cappelletti Sr,,,
1988,Rockwell Mixed Pairs,2,Susan Green,,,
1987,Rockwell Mixed Pairs,1,David Berkowitz,,,
1987,Rockwell Mixed Pairs,1,Lisa Berkowitz,,,
1987,Rockwell Mixed Pairs,2,Jim Robison,,,
1987,Rockwell Mixed Pairs,2,Juanita Chambers,,,
1986,Rockwell Mixed Pairs,1,David Berkowitz,,,
1986,Rockwell Mixed Pairs,1,Lisa Berkowitz,,,
1986,Rockwell Mixed Pairs,2,Laurie Kranyak,,,
1986,Rockwell Mixed Pairs,2,Phil Becker,,,
1985,Rockwell Mixed Pairs,1,Beth Palmer,,,
1985,Rockwell Mixed Pairs,1,Steve Robinson,,,
1985,Rockwell Mixed Pairs,2,Patricia Hassett,,,
1985,Rockwell Mixed Pairs,2,Steve Garner,,,
1984,Rockwell Mixed Pairs,1,Kathy Sulgrove,,,
1984,Rockwell Mixed Pairs,1,Larry Rock,,,
1984,Rockwell Mixed Pairs,2,Audrey Rennels,,,
1984,Rockwell Mixed Pairs,2,Ron Von der Porten,,,
1983,Rockwell Mixed Pairs,1,Helen Gustafson,,,
1983,Rockwell Mixed Pairs,1,John Gustafson,,,
1983,Rockwell Mixed Pairs,2,Benito Garozzo,,,
1983,Rockwell Mixed Pairs,2,Lea Dupont,,,
1982,Rockwell Mixed Pairs,1,Barry Crane,,,
1982,Rockwell Mixed Pairs,1,Kerri Shuman,,,
1982,Rockwell Mixed Pairs,2,Mike Passell,,,
1982,Rockwell Mixed Pairs,2,Nancy Passell,,,
1981,Rockwell Mixed Pairs,1,Esta Van Zandt,,,
1981,Rockwell Mixed Pairs,1,James E. Zimmerman,,,
1981,Rockwell Mixed Pairs,'2/3,Bonnie LaRochelle,,,
1981,Rockwell Mixed Pairs,'2/3,Charlie Dorn,,,
1981,Rockwell Mixed Pairs,'2/3,Bart Bramley,,,
1981,Rockwell Mixed Pairs,'2/3,Judy Wadas,,,
1980,Rockwell Mixed Pairs,1,Jeff Meckstroth,,,
1980,Rockwell Mixed Pairs,1,Patty Meckstroth,,,
1980,Rockwell Mixed Pairs,2,Hemant Lall,,,
1980,Rockwell Mixed Pairs,2,Jan Lall,,,
1979,Rockwell Mixed Pairs,1,Juanita Skelton,,,
1979,Rockwell Mixed Pairs,1,Mike Smolen,,,
1979,Rockwell Mixed Pairs,2,Carol Sanders,,,
1979,Rockwell Mixed Pairs,2,Thomas K. Sanders,,,
1978,Rockwell Mixed Pairs,1,Ahmed Hussein,,,
1978,Rockwell Mixed Pairs,1,Gail Moss,,,
1978,Rockwell Mixed Pairs,2,Dave McClintock,,,
1978,Rockwell Mixed Pairs,2,Janet McClintock,,,
1977,Rockwell Mixed Pairs,1,Joel Friedberg,,,
1977,Rockwell Mixed Pairs,1,Nancy Gruver,,,
1977,Rockwell Mixed Pairs,2,Barry Crane,,,
1977,Rockwell Mixed Pairs,2,Kerri Shuman,,,
1976,Rockwell Mixed Pairs,1,Peggy Lipsitz,,,
1976,Rockwell Mixed Pairs,1,Steven J. Parker,,,
1976,Rockwell Mixed Pairs,2,Lee Rautenberg,,,
1976,Rockwell Mixed Pairs,2,Nancy Gruver,,,
1975,Rockwell Mixed Pairs,1,Barry Crane,,,
1975,Rockwell Mixed Pairs,1,Kerri Shuman,,,
1975,Rockwell Mixed Pairs,2,Paul Sugar,,,
1975,Rockwell Mixed Pairs,2,Sandi Leavitt,,,
1974,Rockwell Mixed Pairs,1,Gerald Caravelli,,,
1974,Rockwell Mixed Pairs,1,Helen Utegaard,,,
1974,Rockwell Mixed Pairs,2,Barry Crane,,,
1974,Rockwell Mixed Pairs,2,Kerri Shuman,,,
1973,Rockwell Mixed Pairs,1,Bernie Chazen,,,
1973,Rockwell Mixed Pairs,1,Marilyn Johnson,,,
1973,Rockwell Mixed Pairs,2,Helen Smith,,,
1973,Rockwell Mixed Pairs,2,Kenneth L. Cohen,,,
1972,Rockwell Mixed Pairs,1,John Mohan,,,
1972,Rockwell Mixed Pairs,1,Peggy Sutherlin,,,
1972,Rockwell Mixed Pairs,2,Gratian Goldstein,,,
1972,Rockwell Mixed Pairs,2,Leland Ferer,,,
1971,Rockwell Mixed Pairs,1,Eugenie Mathe,,,
1971,Rockwell Mixed Pairs,1,Lewis L. Mathe,,,
1971,Rockwell Mixed Pairs,2,Barry Crane,,,
1971,Rockwell Mixed Pairs,2,Kerri Davis,,,
1970,Rockwell Mixed Pairs,1,Carolyn C. Flournoy,,,
1970,Rockwell Mixed Pairs,1,George S. Dawkins,,,
1970,Rockwell Mixed Pairs,2,Larry Weiss,,,
1970,Rockwell Mixed Pairs,2,Mary Chilcote,,,
1969,Rockwell Mixed Pairs,1,Peggy Parker,,,
1969,Rockwell Mixed Pairs,1,Steven J. Parker,,,
1969,Rockwell Mixed Pairs,2,Dave Treadwell,,,
1969,Rockwell Mixed Pairs,2,Evelyn Levitt,,,
1968,Rockwell Mixed Pairs,1,Marilyn Johnson,,,
1968,Rockwell Mixed Pairs,1,Peter Rank,,,
1968,Rockwell Mixed Pairs,2,Carol Klar,,,
1968,Rockwell Mixed Pairs,2,John Gerber,,,
1967,Rockwell Mixed Pairs,1,Gertrude Machlin,,,
1967,Rockwell Mixed Pairs,1,Kit Woolsey,,,
1967,Rockwell Mixed Pairs,2,Kathie Cappelletti,,,
1967,Rockwell Mixed Pairs,2,Mike Cappelletti Sr,,,
1966,Rockwell Mixed Pairs,1,Louise Sharp,,,
1966,Rockwell Mixed Pairs,1,Robert G. Sharp,,,
1966,Rockwell Mixed Pairs,2,Gertrude Blasband,,,
1966,Rockwell Mixed Pairs,2,Sylvester Lowery,,,
1965,Rockwell Mixed Pairs,1,Betty Kaplan,,,
1965,Rockwell Mixed Pairs,1,Edgar Kaplan,,,
1965,Rockwell Mixed Pairs,2,Malvine Klausner,,,
1965,Rockwell Mixed Pairs,2,Morris Portugal,,,
1964,Rockwell Mixed Pairs,1,Dan Morse,,,
1964,Rockwell Mixed Pairs,1,Mary Margaret Swan,,,
1964,Rockwell Mixed Pairs,2,Margaret Alcorn,,,
1964,Rockwell Mixed Pairs,2,Peter A. Pender,,,
1963,Rockwell Mixed Pairs,1,Agnes Gordon,,,
1963,Rockwell Mixed Pairs,1,Eric R. Murray,,,
1963,Rockwell Mixed Pairs,2,Barbara Brier,,,
1963,Rockwell Mixed Pairs,2,Jerry Brier,,,
1962,Rockwell Mixed Pairs,1,Clarice Holt,,,
1962,Rockwell Mixed Pairs,1,Paul Levitt,,,
1962,Rockwell Mixed Pairs,2,John Sutherlin,,,
1962,Rockwell Mixed Pairs,2,Peggy Jean Berry,,,
1961,Rockwell Mixed Pairs,1,Art Comstock,,,
1961,Rockwell Mixed Pairs,1,Margaret Muirhead,,,
1961,Rockwell Mixed Pairs,2,Charles J. Solomon,,,
1961,Rockwell Mixed Pairs,2,Peggy Solomon,,,
1960,Rockwell Mixed Pairs,1,Bill Passell,,,
1960,Rockwell Mixed Pairs,1,Elsie Abrams,,,
1960,Rockwell Mixed Pairs,2,Gladys Kransberg,,,
1960,Rockwell Mixed Pairs,2,Peter Johnson,,,
1959,Rockwell Mixed Pairs,1,Dorothy Hayden,,,
1959,Rockwell Mixed Pairs,1,John R. Crawford,,,
1959,Rockwell Mixed Pairs,2,Sidney H. Lazard,,,
1959,Rockwell Mixed Pairs,2,Stella Rebner,,,
1958,Rockwell Mixed Pairs,1,Carol Ross,,,
1958,Rockwell Mixed Pairs,1,Edwin J. Smith,,,
1958,Rockwell Mixed Pairs,2,Louis J. Cohen,,,
1958,Rockwell Mixed Pairs,2,Sylvia Stein,,,
1957,Rockwell Mixed Pairs,1,Bee Gale,,,
1957,Rockwell Mixed Pairs,1,Howard Schenken,,,
1957,Rockwell Mixed Pairs,2,David Warner,,,
1957,Rockwell Mixed Pairs,2,Frances Carter,,,
1956,Rockwell Mixed Pairs,1,Helen Sobel,,,
1956,Rockwell Mixed Pairs,1,Sidney Silodor,,,
1956,Rockwell Mixed Pairs,2,Agnes Gordon,,,
1956,Rockwell Mixed Pairs,2,Donald G. Farquharson,,,
1955,Rockwell Mixed Pairs,1,Helen Sobel,,,
1955,Rockwell Mixed Pairs,1,Sidney Silodor,,,
1955,Rockwell Mixed Pairs,2,Alicia Kempner,,,
1955,Rockwell Mixed Pairs,2,George Rapee,,,
1954,Rockwell Mixed Pairs,1,Betty Windley,,,
1954,Rockwell Mixed Pairs,1,Said Haddad,,,
1954,Rockwell Mixed Pairs,2,John H. Moran,,,
1954,Rockwell Mixed Pairs,2,Zenobia Allen,,,
1953,Rockwell Mixed Pairs,1,Jewel Hodge,,,
1953,Rockwell Mixed Pairs,1,Paul Hodge,,,
1953,Rockwell Mixed Pairs,2,Celeste Mounce,,,
1953,Rockwell Mixed Pairs,2,John Gerber,,,
1952,Rockwell Mixed Pairs,1,Alvin Roth,,,
1952,Rockwell Mixed Pairs,1,Ann Burnstein,,,
1952,Rockwell Mixed Pairs,2,Ella Tilles,,,
1952,Rockwell Mixed Pairs,2,Jules Tilles,,,
1951,Rockwell Mixed Pairs,1,Edith Rosenbloom,,,
1951,Rockwell Mixed Pairs,1,Sidney Silodor,,,
1951,Rockwell Mixed Pairs,2,Edward Burns,,,
1951,Rockwell Mixed Pairs,2,Shirley Fairchild,,,
1950,Rockwell Mixed Pairs,1,Peter A. Leventritt,,,
1950,Rockwell Mixed Pairs,1,Ruth Sherman,,,
1950,Rockwell Mixed Pairs,2,Mrs. William Thiemann,,,
1950,Rockwell Mixed Pairs,2,William Thiemann,,,
1949,Rockwell Mixed Pairs,1,John R. Crawford,,,
1949,Rockwell Mixed Pairs,1,Margaret Wagar,,,
1949,Rockwell Mixed Pairs,2,Paula Bacher,,,
1949,Rockwell Mixed Pairs,2,Peter A. Leventritt,,,
1948,Rockwell Mixed Pairs,1,John R. Crawford,,,
1948,Rockwell Mixed Pairs,1,Margaret Wagar,,,
1948,Rockwell Mixed Pairs,2,Charles C. Johnson,,,
1948,Rockwell Mixed Pairs,2,Mrs. Frank Myer,,,
1947,Rockwell Mixed Pairs,1,Charles H. Goren,,,
1947,Rockwell Mixed Pairs,1,Evelyn Ansin,,,
1947,Rockwell Mixed Pairs,2,John R. Crawford,,,
1947,Rockwell Mixed Pairs,2,Margaret Wagar,,,
1946,Rockwell Mixed Pairs,1,Alvin Roth,,,
1946,Rockwell Mixed Pairs,1,Ann Burnstein,,,
1946,Rockwell Mixed Pairs,2,David C. Carter,,,
1946,Rockwell Mixed Pairs,2,Frances Carter,,,
