2014,Truscott/USPC Senior Swiss,1,Stephen McConnell,,,
2014,Truscott/USPC Senior Swiss,1,Warren Cederborg,,,
2014,Truscott/USPC Senior Swiss,1,Dick Bruno,,,
2014,Truscott/USPC Senior Swiss,1,Robert Gardner,,,
2014,Truscott/USPC Senior Swiss,1,Jeff Schuett,,,
2014,Truscott/USPC Senior Swiss,1,Kerry Smith,,,
2014,Truscott/USPC Senior Swiss,2,James Griffin,,,
2014,Truscott/USPC Senior Swiss,2,Ira Hessel,,,
2014,Truscott/USPC Senior Swiss,2,Joe Quinn,,,
2014,Truscott/USPC Senior Swiss,2,Steve Shirey,,,
2014,Truscott/USPC Senior Swiss,2,0,,,
2014,Truscott/USPC Senior Swiss,2,0,,,
2013,Truscott/USPC Senior Swiss,1,Dee Adams,,,
2013,Truscott/USPC Senior Swiss,1,Al Stone,,,
2013,Truscott/USPC Senior Swiss,1,Fred Hamilton,,,
2013,Truscott/USPC Senior Swiss,1,Mark Itabashi,,,
2013,Truscott/USPC Senior Swiss,1,Dan Morse,,,
2013,Truscott/USPC Senior Swiss,1,John Sutherlin,,,
2013,Truscott/USPC Senior Swiss,2,Ed White,,,
2013,Truscott/USPC Senior Swiss,2,Cam Doner,,,
2013,Truscott/USPC Senior Swiss,2,Jan Zadroga,,,
2013,Truscott/USPC Senior Swiss,2,Kazimierz Omernik,,,
2013,Truscott/USPC Senior Swiss,2,0,,,
2013,Truscott/USPC Senior Swiss,2,0,,,
2012,Truscott/USPC Senior Swiss,1,Bob Heller,,,
2012,Truscott/USPC Senior Swiss,1,Robert Fendrick,,,
2012,Truscott/USPC Senior Swiss,1,John Herriot,,,
2012,Truscott/USPC Senior Swiss,1,Larry Harding,,,
2012,Truscott/USPC Senior Swiss,1,0,,,
2012,Truscott/USPC Senior Swiss,1,0,,,
2012,Truscott/USPC Senior Swiss,2,Martin Scheinberg,,,
2012,Truscott/USPC Senior Swiss,2,Billy Eisenberg,,,
2012,Truscott/USPC Senior Swiss,2,Howard Perlman,,,
2012,Truscott/USPC Senior Swiss,2,Jeffrey Starr,,,
2012,Truscott/USPC Senior Swiss,2,Paul Trent,,,
2012,Truscott/USPC Senior Swiss,2,Sandra Trent,,,
2011,Truscott/USPC Senior Swiss,1,Leonard Melander,,,
2011,Truscott/USPC Senior Swiss,1,Mark Dahl,,,
2011,Truscott/USPC Senior Swiss,1,Mary Oshlag,,,
2011,Truscott/USPC Senior Swiss,1,Richard Oshlag,,,
2011,Truscott/USPC Senior Swiss,1,0,,,
2011,Truscott/USPC Senior Swiss,1,0,,,
2011,Truscott/USPC Senior Swiss,2,Stan Tulin,,,
2011,Truscott/USPC Senior Swiss,2,Marc Jacobus,,,
2011,Truscott/USPC Senior Swiss,2,Eddie Wold,,,
2011,Truscott/USPC Senior Swiss,2,Roger Bates,,,
2011,Truscott/USPC Senior Swiss,2,0,,,
2011,Truscott/USPC Senior Swiss,2,0,,,
2010,Truscott/USPC Senior Swiss,1,Rick Rowland,,,
2010,Truscott/USPC Senior Swiss,1,Neal Satten,,,
2010,Truscott/USPC Senior Swiss,1,Thomas Weik,,,
2010,Truscott/USPC Senior Swiss,1,Ken Cohen,,,
2010,Truscott/USPC Senior Swiss,1,0,,,
2010,Truscott/USPC Senior Swiss,1,0,,,
2010,Truscott/USPC Senior Swiss,2,John Malley,,,
2010,Truscott/USPC Senior Swiss,2,Daniel Colatosti,,,
2010,Truscott/USPC Senior Swiss,2,Sheila Gabay,,,
2010,Truscott/USPC Senior Swiss,2,Richard Budd,,,
2010,Truscott/USPC Senior Swiss,2,Mel Colchamiro,,,
2010,Truscott/USPC Senior Swiss,2,0,,,
2009,Truscott/USPC Senior Swiss,1,Benito Garozzo,,,
2009,Truscott/USPC Senior Swiss,1,Karen Allison,,,
2009,Truscott/USPC Senior Swiss,1,Lea Dupont,,,
2009,Truscott/USPC Senior Swiss,1,Mike Ledeen,,,
2009,Truscott/USPC Senior Swiss,1,0,,,
2009,Truscott/USPC Senior Swiss,1,0,,,
2009,Truscott/USPC Senior Swiss,2,Bill Wisdom,,,
2009,Truscott/USPC Senior Swiss,2,Jerry Helms,,,
2009,Truscott/USPC Senior Swiss,2,Robert Bitterman,,,
2009,Truscott/USPC Senior Swiss,2,Tom Rutledge,,,
2009,Truscott/USPC Senior Swiss,2,0,,,
2009,Truscott/USPC Senior Swiss,2,0,,,
2008,Truscott/USPC Senior Swiss,1,Allan Graves,,,
2008,Truscott/USPC Senior Swiss,1,Fred Hamilton,,,
2008,Truscott/USPC Senior Swiss,1,John Carruthers,,,
2008,Truscott/USPC Senior Swiss,1,Mark Lair,,,
2008,Truscott/USPC Senior Swiss,1,Reanette Frobouck,,,
2008,Truscott/USPC Senior Swiss,1,0,,,
2008,Truscott/USPC Senior Swiss,2,Geof Brod,,,
2008,Truscott/USPC Senior Swiss,2,John Stiefel,,,
2008,Truscott/USPC Senior Swiss,2,Pat McDevitt,,,
2008,Truscott/USPC Senior Swiss,2,Richard DeMartino,,,
2008,Truscott/USPC Senior Swiss,2,0,,,
2008,Truscott/USPC Senior Swiss,2,0,,,
2007,Truscott/USPC Senior Swiss,1,Geof Brod,,,
2007,Truscott/USPC Senior Swiss,1,John Stiefel,,,
2007,Truscott/USPC Senior Swiss,1,Pat McDevitt,,,
2007,Truscott/USPC Senior Swiss,1,Richard DeMartino,,,
2007,Truscott/USPC Senior Swiss,1,0,,,
2007,Truscott/USPC Senior Swiss,1,0,,,
2007,Truscott/USPC Senior Swiss,2,David Butler,,,
2007,Truscott/USPC Senior Swiss,2,Ed Schulte,,,
2007,Truscott/USPC Senior Swiss,2,Jeff Hand,,,
2007,Truscott/USPC Senior Swiss,2,Joseph Godefrin,,,
2007,Truscott/USPC Senior Swiss,2,Larry Bausher,,,
2007,Truscott/USPC Senior Swiss,2,Steve Becker,,,
2006,Truscott/USPC Senior Swiss,1,Geof Brod,,,
2006,Truscott/USPC Senior Swiss,1,John Stiefel,,,
2006,Truscott/USPC Senior Swiss,1,Richard DeMartino,,,
2006,Truscott/USPC Senior Swiss,1,Steve Earl,,,
2006,Truscott/USPC Senior Swiss,1,0,,,
2006,Truscott/USPC Senior Swiss,1,0,,,
2006,Truscott/USPC Senior Swiss,2,Catherine Podolsky,,,
2006,Truscott/USPC Senior Swiss,2,Michael Mikyska,,,
2006,Truscott/USPC Senior Swiss,2,Nell Schaefer,,,
2006,Truscott/USPC Senior Swiss,2,Phil Schaefer,,,
2006,Truscott/USPC Senior Swiss,2,0,,,
2006,Truscott/USPC Senior Swiss,2,0,,,
2005,Truscott/USPC Senior Swiss,1,Gene Freed,,,
2005,Truscott/USPC Senior Swiss,1,Gerald Bare,,,
2005,Truscott/USPC Senior Swiss,1,Jim Murphy,,,
2005,Truscott/USPC Senior Swiss,1,Mike Savage,,,
2005,Truscott/USPC Senior Swiss,1,0,,,
2005,Truscott/USPC Senior Swiss,1,0,,,
2005,Truscott/USPC Senior Swiss,2,Fred Hamilton,,,
2005,Truscott/USPC Senior Swiss,2,Grace Hunt,,,
2005,Truscott/USPC Senior Swiss,2,John Sutherlin,,,
2005,Truscott/USPC Senior Swiss,2,John Zilic,,,
2005,Truscott/USPC Senior Swiss,2,Nancy Passell,,,
2005,Truscott/USPC Senior Swiss,2,Thomas Peters,,,
2004,Truscott/USPC Senior Swiss,1,Bruce Noda,,,
2004,Truscott/USPC Senior Swiss,1,Frances Dickman,,,
2004,Truscott/USPC Senior Swiss,1,Gene Simpson,,,
2004,Truscott/USPC Senior Swiss,1,Hamish Bennett,,,
2004,Truscott/USPC Senior Swiss,1,Mike Shuman,,,
2004,Truscott/USPC Senior Swiss,1,0,,,
2004,Truscott/USPC Senior Swiss,2,Chuck Said,,,
2004,Truscott/USPC Senior Swiss,2,David Adams,,,
2004,Truscott/USPC Senior Swiss,2,Fred Hamilton,,,
2004,Truscott/USPC Senior Swiss,2,Grace Hunt,,,
2004,Truscott/USPC Senior Swiss,2,Ira Rubin,,,
2004,Truscott/USPC Senior Swiss,2,0,,,
2003,Truscott/USPC Senior Swiss,1,Arnie Fisher,,,
2003,Truscott/USPC Senior Swiss,1,Carolyn Bjorklund,,,
2003,Truscott/USPC Senior Swiss,1,Ed Barlow,,,
2003,Truscott/USPC Senior Swiss,1,Evan Bailey,,,
2003,Truscott/USPC Senior Swiss,1,Fred Hamilton,,,
2003,Truscott/USPC Senior Swiss,1,0,,,
2003,Truscott/USPC Senior Swiss,2,Aram Bedros,,,
2003,Truscott/USPC Senior Swiss,2,David Lindop,,,
2003,Truscott/USPC Senior Swiss,2,Leo Bell,,,
2003,Truscott/USPC Senior Swiss,2,Marshall Miles,,,
2003,Truscott/USPC Senior Swiss,2,0,,,
2003,Truscott/USPC Senior Swiss,2,0,,,
2002,Truscott/USPC Senior Swiss,1,Derrell Childs,,,
2002,Truscott/USPC Senior Swiss,1,Gene Freed,,,
2002,Truscott/USPC Senior Swiss,1,Louise Freed,,,
2002,Truscott/USPC Senior Swiss,1,Nels Erickson,,,
2002,Truscott/USPC Senior Swiss,1,Rebecca Clough,,,
2002,Truscott/USPC Senior Swiss,1,Roger Clough,,,
2002,Truscott/USPC Senior Swiss,2,Allan Siebert,,,
2002,Truscott/USPC Senior Swiss,2,Arnie Fisher,,,
2002,Truscott/USPC Senior Swiss,2,Mike Levine,,,
2002,Truscott/USPC Senior Swiss,2,Randy Pettit,,,
2002,Truscott/USPC Senior Swiss,2,Russ Arnold,,,
2002,Truscott/USPC Senior Swiss,2,Zeke Jabbour,,,
2001,Truscott/USPC Senior Swiss,1,Allan Siebert,,,
2001,Truscott/USPC Senior Swiss,1,Arnie Fisher,,,
2001,Truscott/USPC Senior Swiss,1,Mike Levine,,,
2001,Truscott/USPC Senior Swiss,1,P.O. Sundelin,,,
2001,Truscott/USPC Senior Swiss,1,Randy Pettit,,,
2001,Truscott/USPC Senior Swiss,1,Zeke Jabbour,,,
2001,Truscott/USPC Senior Swiss,2,John Sutherlin,,,
2001,Truscott/USPC Senior Swiss,2,Richard DeMartino,,,
2001,Truscott/USPC Senior Swiss,2,Ron Gerard,,,
2001,Truscott/USPC Senior Swiss,2,Thomas Smith,,,
2001,Truscott/USPC Senior Swiss,2,0,,,
2001,Truscott/USPC Senior Swiss,2,0,,,
2000,Truscott/USPC Senior Swiss,1,Gene Simpson,,,
2000,Truscott/USPC Senior Swiss,1,Hamish Bennett,,,
2000,Truscott/USPC Senior Swiss,1,Mike Shuman,,,
2000,Truscott/USPC Senior Swiss,1,Trudi Nugit,,,
2000,Truscott/USPC Senior Swiss,1,0,,,
2000,Truscott/USPC Senior Swiss,1,0,,,
2000,Truscott/USPC Senior Swiss,2,Edwin Malmuth,,,
2000,Truscott/USPC Senior Swiss,2,Gerald Bare,,,
2000,Truscott/USPC Senior Swiss,2,Mike Savage,,,
2000,Truscott/USPC Senior Swiss,2,Nels Erickson,,,
2000,Truscott/USPC Senior Swiss,2,Rick Henderson,,,
2000,Truscott/USPC Senior Swiss,2,0,,,
1999,Truscott/USPC Senior Swiss,1,Corinne Kirkham,,,
1999,Truscott/USPC Senior Swiss,1,Jim Kirkham,,,
1999,Truscott/USPC Senior Swiss,1,John Potter,,,
1999,Truscott/USPC Senior Swiss,1,Marc Low,,,
1999,Truscott/USPC Senior Swiss,1,Richard Potter,,,
1999,Truscott/USPC Senior Swiss,1,Sandra Low,,,
1999,Truscott/USPC Senior Swiss,2,Allan Siebert,,,
1999,Truscott/USPC Senior Swiss,2,David Adams,,,
1999,Truscott/USPC Senior Swiss,2,Ed Lewis,,,
1999,Truscott/USPC Senior Swiss,2,Jim Barrow,,,
1999,Truscott/USPC Senior Swiss,2,Jim Murphy,,,
1999,Truscott/USPC Senior Swiss,2,Randy Pettit,,,
1998,Truscott/USPC Senior Swiss,1,Arnie Fisher,,,
1998,Truscott/USPC Senior Swiss,1,Fred Hamilton,,,
1998,Truscott/USPC Senior Swiss,1,Mike Levine,,,
1998,Truscott/USPC Senior Swiss,1,P.O. Sundelin,,,
1998,Truscott/USPC Senior Swiss,1,Richard Reisig,,,
1998,Truscott/USPC Senior Swiss,1,Zeke Jabbour,,,
1998,Truscott/USPC Senior Swiss,2,Jim Barrow,,,
1998,Truscott/USPC Senior Swiss,2,John Wong,,,
1998,Truscott/USPC Senior Swiss,2,Paul Stern,,,
1998,Truscott/USPC Senior Swiss,2,Wayne Hascall,,,
1998,Truscott/USPC Senior Swiss,2,0,,,
1998,Truscott/USPC Senior Swiss,2,0,,,
1997,Truscott/USPC Senior Swiss,1,Harry Ross,,,
1997,Truscott/USPC Senior Swiss,1,Helen Gustafson,,,
1997,Truscott/USPC Senior Swiss,1,Jerry Gaer,,,
1997,Truscott/USPC Senior Swiss,1,John Gustafson,,,
1997,Truscott/USPC Senior Swiss,1,Marilyn Hemenway,,,
1997,Truscott/USPC Senior Swiss,1,Mike Albert,,,
1997,Truscott/USPC Senior Swiss,2,Bob Luebkeman,,,
1997,Truscott/USPC Senior Swiss,2,Ed Groner,,,
1997,Truscott/USPC Senior Swiss,2,Richard Holmes,,,
1997,Truscott/USPC Senior Swiss,2,Steve Lawrence,,,
1997,Truscott/USPC Senior Swiss,2,0,,,
1997,Truscott/USPC Senior Swiss,2,0,,,
