2013,Mitchell Open Board-a-Match Teams,1,Jim Mahaffey,,,
2013,Mitchell Open Board-a-Match Teams,1,Alexander Smirnov,,,
2013,Mitchell Open Board-a-Match Teams,1,Marc Bompis,,,
2013,Mitchell Open Board-a-Match Teams,1,Tony Forrester,,,
2013,Mitchell Open Board-a-Match Teams,1,Jean Quantin,,,
2013,Mitchell Open Board-a-Match Teams,1,Josef Piekarek,,,
2013,Mitchell Open Board-a-Match Teams,2,Bobby Levin,,,
2013,Mitchell Open Board-a-Match Teams,2,Jill Levin,,,
2013,Mitchell Open Board-a-Match Teams,2,Steve Weinstein,,,
2013,Mitchell Open Board-a-Match Teams,2,Jenny Wolpert,,,
2013,Mitchell Open Board-a-Match Teams,2,0,,,
2013,Mitchell Open Board-a-Match Teams,2,0,,,
2012,Mitchell Open Board-a-Match Teams,1,Mike Becker,,,
2012,Mitchell Open Board-a-Match Teams,1,Tarek Sadek,,,
2012,Mitchell Open Board-a-Match Teams,1,Walid Elahmady,,,
2012,Mitchell Open Board-a-Match Teams,1,Aubrey Strul,,,
2012,Mitchell Open Board-a-Match Teams,1,Steve Garner,,,
2012,Mitchell Open Board-a-Match Teams,1,Howard Weinstein,,,
2012,Mitchell Open Board-a-Match Teams,2,Nick Nickell,,,
2012,Mitchell Open Board-a-Match Teams,2,Bobby Levin,,,
2012,Mitchell Open Board-a-Match Teams,2,Steve Weinstein,,,
2012,Mitchell Open Board-a-Match Teams,2,Ralph Katz,,,
2012,Mitchell Open Board-a-Match Teams,2,Eric Rodwell,,,
2012,Mitchell Open Board-a-Match Teams,2,0,,,
2011,Mitchell Open Board-a-Match Teams,1,Antonio Sementa,,,
2011,Mitchell Open Board-a-Match Teams,1,Lorenzo Lauria,,,
2011,Mitchell Open Board-a-Match Teams,1,Giorgio Duboin,,,
2011,Mitchell Open Board-a-Match Teams,1,Alfredo Versace,,,
2011,Mitchell Open Board-a-Match Teams,1,Jimmy Cayne,,,
2011,Mitchell Open Board-a-Match Teams,1,Michael Seamon,,,
2011,Mitchell Open Board-a-Match Teams,2,Jared Lilienstein,,,
2011,Mitchell Open Board-a-Match Teams,2,Michael Polowan,,,
2011,Mitchell Open Board-a-Match Teams,2,Jan Jansma,,,
2011,Mitchell Open Board-a-Match Teams,2,Adam Wildavsky,,,
2011,Mitchell Open Board-a-Match Teams,2,0,,,
2011,Mitchell Open Board-a-Match Teams,2,0,,,
2010,Mitchell Open Board-a-Match Teams,1,Andrew Gromov,,,
2010,Mitchell Open Board-a-Match Teams,1,Josef Blass,,,
2010,Mitchell Open Board-a-Match Teams,1,Marcin Lesniewski,,,
2010,Mitchell Open Board-a-Match Teams,1,Cezary Balicki,,,
2010,Mitchell Open Board-a-Match Teams,1,Aleksander Dubinin,,,
2010,Mitchell Open Board-a-Match Teams,1,Adam Zmudzinski,,,
2010,Mitchell Open Board-a-Match Teams,2,Rob Brady,,,
2010,Mitchell Open Board-a-Match Teams,2,Alan Kleist,,,
2010,Mitchell Open Board-a-Match Teams,2,Howard Liu,,,
2010,Mitchell Open Board-a-Match Teams,2,D Dong,,,
2010,Mitchell Open Board-a-Match Teams,2,0,,,
2010,Mitchell Open Board-a-Match Teams,2,0,,,
2009,Mitchell Open Board-a-Match Teams,1,Jerzy Zaremba,,,
2009,Mitchell Open Board-a-Match Teams,1,Josef Blass,,,
2009,Mitchell Open Board-a-Match Teams,1,Andrew Gromov,,,
2009,Mitchell Open Board-a-Match Teams,1,Cezary Balicki,,,
2009,Mitchell Open Board-a-Match Teams,1,Aleksander Dubinin,,,
2009,Mitchell Open Board-a-Match Teams,1,Adam Zmudzinski,,,
2009,Mitchell Open Board-a-Match Teams,2,Doug Doub,,,
2009,Mitchell Open Board-a-Match Teams,2,Craig Gower,,,
2009,Mitchell Open Board-a-Match Teams,2,Michael Polowan,,,
2009,Mitchell Open Board-a-Match Teams,2,Adam Wildavsky,,,
2009,Mitchell Open Board-a-Match Teams,2,Jacob Morgan,,,
2009,Mitchell Open Board-a-Match Teams,2,0,,,
2008,Mitchell Open Board-a-Match Teams,1,Bob Hamman,,,
2008,Mitchell Open Board-a-Match Teams,1,Eric Rodwell,,,
2008,Mitchell Open Board-a-Match Teams,1,Jeff Meckstroth,,,
2008,Mitchell Open Board-a-Match Teams,1,Zia Mahmood,,,
2008,Mitchell Open Board-a-Match Teams,1,0,,,
2008,Mitchell Open Board-a-Match Teams,1,0,,,
2008,Mitchell Open Board-a-Match Teams,2,Aubrey Strul,,,
2008,Mitchell Open Board-a-Match Teams,2,Chip Martel,,,
2008,Mitchell Open Board-a-Match Teams,2,David Berkowitz,,,
2008,Mitchell Open Board-a-Match Teams,2,Larry N. Cohen,,,
2008,Mitchell Open Board-a-Match Teams,2,Lew Stansby,,,
2008,Mitchell Open Board-a-Match Teams,2,Mike Becker,,,
2007,Mitchell Open Board-a-Match Teams,1,Aubrey Strul,,,
2007,Mitchell Open Board-a-Match Teams,1,Chip Martel,,,
2007,Mitchell Open Board-a-Match Teams,1,David Berkowitz,,,
2007,Mitchell Open Board-a-Match Teams,1,Larry N. Cohen,,,
2007,Mitchell Open Board-a-Match Teams,1,Lew Stansby,,,
2007,Mitchell Open Board-a-Match Teams,1,Mike Becker,,,
2007,Mitchell Open Board-a-Match Teams,2,Adam Zmudzinski,,,
2007,Mitchell Open Board-a-Match Teams,2,Aleksander Dubinin,,,
2007,Mitchell Open Board-a-Match Teams,2,Andrew Gromov,,,
2007,Mitchell Open Board-a-Match Teams,2,Cezary Balicki,,,
2007,Mitchell Open Board-a-Match Teams,2,0,,,
2007,Mitchell Open Board-a-Match Teams,2,0,,,
2006,Mitchell Open Board-a-Match Teams,1,Bobby Levin,,,
2006,Mitchell Open Board-a-Match Teams,1,George Jacobs,,,
2006,Mitchell Open Board-a-Match Teams,1,Michael Rosenberg,,,
2006,Mitchell Open Board-a-Match Teams,1,Ralph Katz,,,
2006,Mitchell Open Board-a-Match Teams,1,Steve Weinstein,,,
2006,Mitchell Open Board-a-Match Teams,1,Zia Mahmood,,,
2006,Mitchell Open Board-a-Match Teams,2,Drew Casen,,,
2006,Mitchell Open Board-a-Match Teams,2,Jim Krekorian,,,
2006,Mitchell Open Board-a-Match Teams,2,Joergen Molberg,,,
2006,Mitchell Open Board-a-Match Teams,2,John Onstott,,,
2006,Mitchell Open Board-a-Match Teams,2,Steve Beatty,,,
2006,Mitchell Open Board-a-Match Teams,2,Terje Aa,,,
2005,Mitchell Open Board-a-Match Teams,1,Adam Zmudzinski,,,
2005,Mitchell Open Board-a-Match Teams,1,Bjorn Fallenius,,,
2005,Mitchell Open Board-a-Match Teams,1,Cezary Balicki,,,
2005,Mitchell Open Board-a-Match Teams,1,Chip Martel,,,
2005,Mitchell Open Board-a-Match Teams,1,Lew Stansby,,,
2005,Mitchell Open Board-a-Match Teams,1,Roy Welland,,,
2005,Mitchell Open Board-a-Match Teams,2,Grant Baze,,,
2005,Mitchell Open Board-a-Match Teams,2,Jacek Pszczola,,,
2005,Mitchell Open Board-a-Match Teams,2,Michael Whitman,,,
2005,Mitchell Open Board-a-Match Teams,2,Sam Lev,,,
2005,Mitchell Open Board-a-Match Teams,2,Steve Beatty,,,
2005,Mitchell Open Board-a-Match Teams,2,0,,,
2004,Mitchell Open Board-a-Match Teams,1,Christal Henner-Welland,,,
2004,Mitchell Open Board-a-Match Teams,1,Claudio Nunes,,,
2004,Mitchell Open Board-a-Match Teams,1,Fredrik Nystrom,,,
2004,Mitchell Open Board-a-Match Teams,1,Fulvio Fantoni,,,
2004,Mitchell Open Board-a-Match Teams,1,Michael Kamil,,,
2004,Mitchell Open Board-a-Match Teams,1,Peter Bertheau,,,
2004,Mitchell Open Board-a-Match Teams,2,Adam Zmudzinski,,,
2004,Mitchell Open Board-a-Match Teams,2,Bjorn Fallenius,,,
2004,Mitchell Open Board-a-Match Teams,2,Cezary Balicki,,,
2004,Mitchell Open Board-a-Match Teams,2,Michael Rosenberg,,,
2004,Mitchell Open Board-a-Match Teams,2,Roy Welland,,,
2004,Mitchell Open Board-a-Match Teams,2,Zia Mahmood,,,
2003,Mitchell Open Board-a-Match Teams,1,Alfredo Versace,,,
2003,Mitchell Open Board-a-Match Teams,1,George Jacobs,,,
2003,Mitchell Open Board-a-Match Teams,1,Giorgio Duboin,,,
2003,Mitchell Open Board-a-Match Teams,1,Lorenzo Lauria,,,
2003,Mitchell Open Board-a-Match Teams,1,Norberto Bocchi,,,
2003,Mitchell Open Board-a-Match Teams,1,Ralph Katz,,,
2003,Mitchell Open Board-a-Match Teams,2,Brian Glubok,,,
2003,Mitchell Open Board-a-Match Teams,2,Jacek Pszczola,,,
2003,Mitchell Open Board-a-Match Teams,2,Michal Kwiecien,,,
2003,Mitchell Open Board-a-Match Teams,2,Reese Milner,,,
2003,Mitchell Open Board-a-Match Teams,2,Sam Lev,,,
2003,Mitchell Open Board-a-Match Teams,2,0,,,
2002,Mitchell Open Board-a-Match Teams,1,Alfredo Versace,,,
2002,Mitchell Open Board-a-Match Teams,1,George Jacobs,,,
2002,Mitchell Open Board-a-Match Teams,1,Giorgio Duboin,,,
2002,Mitchell Open Board-a-Match Teams,1,Lorenzo Lauria,,,
2002,Mitchell Open Board-a-Match Teams,1,Norberto Bocchi,,,
2002,Mitchell Open Board-a-Match Teams,1,Ralph Katz,,,
2002,Mitchell Open Board-a-Match Teams,2,Bjorn Fallenius,,,
2002,Mitchell Open Board-a-Match Teams,2,Fred Gitelman,,,
2002,Mitchell Open Board-a-Match Teams,2,Howard Weinstein,,,
2002,Mitchell Open Board-a-Match Teams,2,Roy Welland,,,
2002,Mitchell Open Board-a-Match Teams,2,Steve Garner,,,
2002,Mitchell Open Board-a-Match Teams,2,0,,,
2001,Mitchell Open Board-a-Match Teams,1,Alan Sontag,,,
2001,Mitchell Open Board-a-Match Teams,1,Chip Martel,,,
2001,Mitchell Open Board-a-Match Teams,1,Kyle Larsen,,,
2001,Mitchell Open Board-a-Match Teams,1,Lew Stansby,,,
2001,Mitchell Open Board-a-Match Teams,1,Peter Weichsel,,,
2001,Mitchell Open Board-a-Match Teams,1,Rose Meltzer,,,
2001,Mitchell Open Board-a-Match Teams,2,Alfredo Versace,,,
2001,Mitchell Open Board-a-Match Teams,2,George Jacobs,,,
2001,Mitchell Open Board-a-Match Teams,2,Giorgio Duboin,,,
2001,Mitchell Open Board-a-Match Teams,2,Lorenzo Lauria,,,
2001,Mitchell Open Board-a-Match Teams,2,Norberto Bocchi,,,
2001,Mitchell Open Board-a-Match Teams,2,Ralph Katz,,,
2000,Mitchell Open Board-a-Match Teams,1,Adam Zmudzinski,,,
2000,Mitchell Open Board-a-Match Teams,1,Aleksander Petrunin,,,
2000,Mitchell Open Board-a-Match Teams,1,Andrew Gromov,,,
2000,Mitchell Open Board-a-Match Teams,1,Cezary Balicki,,,
2000,Mitchell Open Board-a-Match Teams,1,0,,,
2000,Mitchell Open Board-a-Match Teams,1,0,,,
2000,Mitchell Open Board-a-Match Teams,2,Eddie Wold,,,
2000,Mitchell Open Board-a-Match Teams,2,George Rosenkranz,,,
2000,Mitchell Open Board-a-Match Teams,2,Jacek Pszczola,,,
2000,Mitchell Open Board-a-Match Teams,2,John Mohan,,,
2000,Mitchell Open Board-a-Match Teams,2,Piotr Gawrys,,,
2000,Mitchell Open Board-a-Match Teams,2,Sam Lev,,,
1999,Mitchell Open Board-a-Match Teams,1,Andrew Robson,,,
1999,Mitchell Open Board-a-Match Teams,1,Geir Helgemo,,,
1999,Mitchell Open Board-a-Match Teams,1,Rita Shugart,,,
1999,Mitchell Open Board-a-Match Teams,1,Tony Forrester,,,
1999,Mitchell Open Board-a-Match Teams,1,0,,,
1999,Mitchell Open Board-a-Match Teams,1,0,,,
1999,Mitchell Open Board-a-Match Teams,2,Bob Hamman,,,
1999,Mitchell Open Board-a-Match Teams,2,Eric Rodwell,,,
1999,Mitchell Open Board-a-Match Teams,2,Jeff Meckstroth,,,
1999,Mitchell Open Board-a-Match Teams,2,Nick Nickell,,,
1999,Mitchell Open Board-a-Match Teams,2,Paul Soloway,,,
1999,Mitchell Open Board-a-Match Teams,2,Richard Freeman,,,
1998,Mitchell Open Board-a-Match Teams,1,Brad Moss,,,
1998,Mitchell Open Board-a-Match Teams,1,Fred Gitelman,,,
1998,Mitchell Open Board-a-Match Teams,1,George Mittelman,,,
1998,Mitchell Open Board-a-Match Teams,1,Grant Baze,,,
1998,Mitchell Open Board-a-Match Teams,1,Michael Whitman,,,
1998,Mitchell Open Board-a-Match Teams,1,0,,,
1998,Mitchell Open Board-a-Match Teams,2,Bob Hamman,,,
1998,Mitchell Open Board-a-Match Teams,2,Eric Rodwell,,,
1998,Mitchell Open Board-a-Match Teams,2,Jeff Meckstroth,,,
1998,Mitchell Open Board-a-Match Teams,2,Nick Nickell,,,
1998,Mitchell Open Board-a-Match Teams,2,Paul Soloway,,,
1998,Mitchell Open Board-a-Match Teams,2,Richard Freeman,,,
1997,Mitchell Open Board-a-Match Teams,1,Bob Blanchard,,,
1997,Mitchell Open Board-a-Match Teams,1,Doug Doub,,,
1997,Mitchell Open Board-a-Match Teams,1,Jim Krekorian,,,
1997,Mitchell Open Board-a-Match Teams,1,John Rengstorff,,,
1997,Mitchell Open Board-a-Match Teams,1,0,,,
1997,Mitchell Open Board-a-Match Teams,1,0,,,
1997,Mitchell Open Board-a-Match Teams,2,Allen Hawkins,,,
1997,Mitchell Open Board-a-Match Teams,2,Jim Foster,,,
1997,Mitchell Open Board-a-Match Teams,2,John Sutherlin,,,
1997,Mitchell Open Board-a-Match Teams,2,Ron L. Smith,,,
1997,Mitchell Open Board-a-Match Teams,2,Russ Ekeblad,,,
1997,Mitchell Open Board-a-Match Teams,2,0,,,
1996,Mitchell Open Board-a-Match Teams,1,Bobby Levin,,,
1996,Mitchell Open Board-a-Match Teams,1,Michael Rosenberg,,,
1996,Mitchell Open Board-a-Match Teams,1,Peter Weichsel,,,
1996,Mitchell Open Board-a-Match Teams,1,Robert Baldwin,,,
1996,Mitchell Open Board-a-Match Teams,1,Zia Mahmood,,,
1996,Mitchell Open Board-a-Match Teams,1,0,,,
1996,Mitchell Open Board-a-Match Teams,2,David Mossop,,,
1996,Mitchell Open Board-a-Match Teams,2,Jason Hackett,,,
1996,Mitchell Open Board-a-Match Teams,2,Justin Hackett,,,
1996,Mitchell Open Board-a-Match Teams,2,Paul Hackett,,,
1996,Mitchell Open Board-a-Match Teams,2,0,,,
1996,Mitchell Open Board-a-Match Teams,2,0,,,
1995,Mitchell Open Board-a-Match Teams,1,Chip Martel,,,
1995,Mitchell Open Board-a-Match Teams,1,Fred Stewart,,,
1995,Mitchell Open Board-a-Match Teams,1,Lew Stansby,,,
1995,Mitchell Open Board-a-Match Teams,1,Steve Weinstein,,,
1995,Mitchell Open Board-a-Match Teams,1,0,,,
1995,Mitchell Open Board-a-Match Teams,1,0,,,
1995,Mitchell Open Board-a-Match Teams,2,Bobby Goldman,,,
1995,Mitchell Open Board-a-Match Teams,2,Chuck Burger,,,
1995,Mitchell Open Board-a-Match Teams,2,Jimmy Cayne,,,
1995,Mitchell Open Board-a-Match Teams,2,Mark Lair,,,
1995,Mitchell Open Board-a-Match Teams,2,Mike Passell,,,
1995,Mitchell Open Board-a-Match Teams,2,Paul Soloway,,,
1994,Mitchell Open Board-a-Match Teams,1,Andy Goodman,,,
1994,Mitchell Open Board-a-Match Teams,1,Ed Manfield,,,
1994,Mitchell Open Board-a-Match Teams,1,John Mohan,,,
1994,Mitchell Open Board-a-Match Teams,1,Kit Woolsey,,,
1994,Mitchell Open Board-a-Match Teams,1,Peter Boyd,,,
1994,Mitchell Open Board-a-Match Teams,1,Steve Robinson,,,
1994,Mitchell Open Board-a-Match Teams,2,Brian Glubok,,,
1994,Mitchell Open Board-a-Match Teams,2,Chris Compton,,,
1994,Mitchell Open Board-a-Match Teams,2,Lew Stansby,,,
1994,Mitchell Open Board-a-Match Teams,2,Ron Smith,,,
1994,Mitchell Open Board-a-Match Teams,2,Steve Zolotow,,,
1994,Mitchell Open Board-a-Match Teams,2,0,,,
1993,Mitchell Open Board-a-Match Teams,1,Bobby Goldman,,,
1993,Mitchell Open Board-a-Match Teams,1,Mark Lair,,,
1993,Mitchell Open Board-a-Match Teams,1,Mike Passell,,,
1993,Mitchell Open Board-a-Match Teams,1,Paul Soloway,,,
1993,Mitchell Open Board-a-Match Teams,1,0,,,
1993,Mitchell Open Board-a-Match Teams,1,0,,,
1993,Mitchell Open Board-a-Match Teams,2,David Lehman,,,
1993,Mitchell Open Board-a-Match Teams,2,Dick Melson,,,
1993,Mitchell Open Board-a-Match Teams,2,Jim Hall,,,
1993,Mitchell Open Board-a-Match Teams,2,Tom Fox,,,
1993,Mitchell Open Board-a-Match Teams,2,0,,,
1993,Mitchell Open Board-a-Match Teams,2,0,,,
1992,Mitchell Open Board-a-Match Teams,1,Dr. Richard H. Katz,,,
1992,Mitchell Open Board-a-Match Teams,1,Garey Hayden,,,
1992,Mitchell Open Board-a-Match Teams,1,Ira Cohen,,,
1992,Mitchell Open Board-a-Match Teams,1,Wafik Abdou,,,
1992,Mitchell Open Board-a-Match Teams,1,0,,,
1992,Mitchell Open Board-a-Match Teams,1,0,,,
1992,Mitchell Open Board-a-Match Teams,2,Claudio Caponi,,,
1992,Mitchell Open Board-a-Match Teams,2,Drew Cannell,,,
1992,Mitchell Open Board-a-Match Teams,2,Jeff Hand,,,
1992,Mitchell Open Board-a-Match Teams,2,Steve Hamaoui,,,
1992,Mitchell Open Board-a-Match Teams,2,0,,,
1992,Mitchell Open Board-a-Match Teams,2,0,,,
1991,Mitchell Open Board-a-Match Teams,1,David Berkowitz,,,
1991,Mitchell Open Board-a-Match Teams,1,Jeff Wolfson,,,
1991,Mitchell Open Board-a-Match Teams,1,Larry N. Cohen,,,
1991,Mitchell Open Board-a-Match Teams,1,Michael Rosenberg,,,
1991,Mitchell Open Board-a-Match Teams,1,Zia Mahmood,,,
1991,Mitchell Open Board-a-Match Teams,1,0,,,
1991,Mitchell Open Board-a-Match Teams,2,David Lehman,,,
1991,Mitchell Open Board-a-Match Teams,2,Dick Melson,,,
1991,Mitchell Open Board-a-Match Teams,2,Jim Hall,,,
1991,Mitchell Open Board-a-Match Teams,2,Tom Fox,,,
1991,Mitchell Open Board-a-Match Teams,2,0,,,
1991,Mitchell Open Board-a-Match Teams,2,0,,,
1990,Mitchell Open Board-a-Match Teams,1,Daniel Molochko,,,
1990,Mitchell Open Board-a-Match Teams,1,Jack Wholey,,,
1990,Mitchell Open Board-a-Match Teams,1,Mark Moss,,,
1990,Mitchell Open Board-a-Match Teams,1,Robert Thomson,,,
1990,Mitchell Open Board-a-Match Teams,1,0,,,
1990,Mitchell Open Board-a-Match Teams,1,0,,,
1990,Mitchell Open Board-a-Match Teams,2,Bobby Levin,,,
1990,Mitchell Open Board-a-Match Teams,2,Eddie Wold,,,
