2013,Mitchell Open Board-a-Match Teams,1,Jim Mahaffey,,,
1990,Mitchell Open Board-a-Match Teams,2,George Rosenkranz,,,
1990,Mitchell Open Board-a-Match Teams,2,Larry N. Cohen,,,
1990,Mitchell Open Board-a-Match Teams,2,Marty Bergen,,,
1990,Mitchell Open Board-a-Match Teams,2,Peter Weichsel,,,
1989,Mitchell Open Board-a-Match Teams,1,Ed Manfield,,,
1989,Mitchell Open Board-a-Match Teams,1,Kit Woolsey,,,
1989,Mitchell Open Board-a-Match Teams,1,Peter Boyd,,,
1989,Mitchell Open Board-a-Match Teams,1,Steve Robinson,,,
1989,Mitchell Open Board-a-Match Teams,1,0,,,
1989,Mitchell Open Board-a-Match Teams,1,0,,,
1989,Mitchell Open Board-a-Match Teams,2,Bob Hamman,,,
1989,Mitchell Open Board-a-Match Teams,2,Bobby Wolff,,,
1989,Mitchell Open Board-a-Match Teams,2,Chuck Burger,,,
1989,Mitchell Open Board-a-Match Teams,2,David Berkowitz,,,
1989,Mitchell Open Board-a-Match Teams,2,Jimmy Cayne,,,
1989,Mitchell Open Board-a-Match Teams,2,Lew Stansby,,,
1988,Mitchell Open Board-a-Match Teams,1,Bob Hamman,,,
1988,Mitchell Open Board-a-Match Teams,1,Bobby Wolff,,,
1988,Mitchell Open Board-a-Match Teams,1,Chuck Burger,,,
1988,Mitchell Open Board-a-Match Teams,1,Jimmy Cayne,,,
1988,Mitchell Open Board-a-Match Teams,1,Mark Lair,,,
1988,Mitchell Open Board-a-Match Teams,1,Mike Passell,,,
1988,Mitchell Open Board-a-Match Teams,2,Albert Rahmey,,,
1988,Mitchell Open Board-a-Match Teams,2,Drew Casen,,,
1988,Mitchell Open Board-a-Match Teams,2,Howard Hertzberg,,,
1988,Mitchell Open Board-a-Match Teams,2,Michael Moss,,,
1988,Mitchell Open Board-a-Match Teams,2,Victor Mitchell,,,
1988,Mitchell Open Board-a-Match Teams,2,0,,,
1987,Mitchell Open Board-a-Match Teams,1,Bobby Levin,,,
1987,Mitchell Open Board-a-Match Teams,1,Eddie Wold,,,
1987,Mitchell Open Board-a-Match Teams,1,George Rosenkranz,,,
1987,Mitchell Open Board-a-Match Teams,1,Ira Chorush,,,
1987,Mitchell Open Board-a-Match Teams,1,Peter Weichsel,,,
1987,Mitchell Open Board-a-Match Teams,1,0,,,
1987,Mitchell Open Board-a-Match Teams,2,Bart Bramley,,,
1987,Mitchell Open Board-a-Match Teams,2,Howard Weinstein,,,
1987,Mitchell Open Board-a-Match Teams,2,Lou Bluhm,,,
1987,Mitchell Open Board-a-Match Teams,2,Steve Garner,,,
1987,Mitchell Open Board-a-Match Teams,2,0,,,
1987,Mitchell Open Board-a-Match Teams,2,0,,,
1986,Mitchell Open Board-a-Match Teams,1,Ed Manfield,,,
1986,Mitchell Open Board-a-Match Teams,1,Gene Freed,,,
1986,Mitchell Open Board-a-Match Teams,1,Kit Woolsey,,,
1986,Mitchell Open Board-a-Match Teams,1,Mark Lair,,,
1986,Mitchell Open Board-a-Match Teams,1,Mike Passell,,,
1986,Mitchell Open Board-a-Match Teams,1,0,,,
1986,Mitchell Open Board-a-Match Teams,2,Bob Teel,,,
1986,Mitchell Open Board-a-Match Teams,2,Don Caton,,,
1986,Mitchell Open Board-a-Match Teams,2,Gene Simpson,,,
1986,Mitchell Open Board-a-Match Teams,2,Robert Kehoe,,,
1986,Mitchell Open Board-a-Match Teams,2,0,,,
1986,Mitchell Open Board-a-Match Teams,2,0,,,
1985,Mitchell Open Board-a-Match Teams,1,Dan Rotman,,,
1985,Mitchell Open Board-a-Match Teams,1,Hal Mouser,,,
1985,Mitchell Open Board-a-Match Teams,1,Josh Parker,,,
1985,Mitchell Open Board-a-Match Teams,1,Ron Gerard,,,
1985,Mitchell Open Board-a-Match Teams,1,0,,,
1985,Mitchell Open Board-a-Match Teams,1,0,,,
1985,Mitchell Open Board-a-Match Teams,2,Alan Sontag,,,
1985,Mitchell Open Board-a-Match Teams,2,John Devine,,,
1985,Mitchell Open Board-a-Match Teams,2,John Mohan,,,
1985,Mitchell Open Board-a-Match Teams,2,Roger Bates,,,
1985,Mitchell Open Board-a-Match Teams,2,0,,,
1985,Mitchell Open Board-a-Match Teams,2,0,,,
1984,Mitchell Open Board-a-Match Teams,1,Eddie Wold,,,
1984,Mitchell Open Board-a-Match Teams,1,Eric Rodwell,,,
1984,Mitchell Open Board-a-Match Teams,1,George Rosenkranz,,,
1984,Mitchell Open Board-a-Match Teams,1,Jeff Meckstroth,,,
1984,Mitchell Open Board-a-Match Teams,1,Larry N. Cohen,,,
1984,Mitchell Open Board-a-Match Teams,1,Marty Bergen,,,
1984,Mitchell Open Board-a-Match Teams,2,Bob Hamman,,,
1984,Mitchell Open Board-a-Match Teams,2,Bobby Goldman,,,
1984,Mitchell Open Board-a-Match Teams,2,Bobby Wolff,,,
1984,Mitchell Open Board-a-Match Teams,2,Malcolm Brachman,,,
1984,Mitchell Open Board-a-Match Teams,2,Paul Soloway,,,
1984,Mitchell Open Board-a-Match Teams,2,Ron Andersen,,,
1983,Mitchell Open Board-a-Match Teams,1,Grant Baze,,,
1983,Mitchell Open Board-a-Match Teams,1,Harold Guiver,,,
1983,Mitchell Open Board-a-Match Teams,1,John Sutherlin,,,
1983,Mitchell Open Board-a-Match Teams,1,Thomas K. Sanders,,,
1983,Mitchell Open Board-a-Match Teams,1,0,,,
1983,Mitchell Open Board-a-Match Teams,1,0,,,
1983,Mitchell Open Board-a-Match Teams,2,Bobby Levin,,,
1983,Mitchell Open Board-a-Match Teams,2,Cliff Russell,,,
1983,Mitchell Open Board-a-Match Teams,2,John Solodar,,,
1983,Mitchell Open Board-a-Match Teams,2,Lou Bluhm,,,
1983,Mitchell Open Board-a-Match Teams,2,Richard Freeman,,,
1983,Mitchell Open Board-a-Match Teams,2,Ron Gerard,,,
1982,Mitchell Open Board-a-Match Teams,1,Al Rand,,,
1982,Mitchell Open Board-a-Match Teams,1,David Berkowitz,,,
1982,Mitchell Open Board-a-Match Teams,1,Harold Lilie,,,
1982,Mitchell Open Board-a-Match Teams,1,Matt Granovetter,,,
1982,Mitchell Open Board-a-Match Teams,1,0,,,
1982,Mitchell Open Board-a-Match Teams,1,0,,,
1982,Mitchell Open Board-a-Match Teams,2,Bob Blanchard,,,
1982,Mitchell Open Board-a-Match Teams,2,Chuck Lamprey,,,
1982,Mitchell Open Board-a-Match Teams,2,Drew Casen,,,
1982,Mitchell Open Board-a-Match Teams,2,Thomas Smith,,,
1982,Mitchell Open Board-a-Match Teams,2,0,,,
1982,Mitchell Open Board-a-Match Teams,2,0,,,
1981,Mitchell Open Board-a-Match Teams,1,Allan Stauber,,,
1981,Mitchell Open Board-a-Match Teams,1,Joey Silver,,,
1981,Mitchell Open Board-a-Match Teams,1,Marty Bergen,,,
1981,Mitchell Open Board-a-Match Teams,1,Neil Chambers,,,
1981,Mitchell Open Board-a-Match Teams,1,0,,,
1981,Mitchell Open Board-a-Match Teams,1,0,,,
1981,Mitchell Open Board-a-Match Teams,2,Bert Newman,,,
1981,Mitchell Open Board-a-Match Teams,2,Jim Gardner,,,
1981,Mitchell Open Board-a-Match Teams,2,Marc Culberson,,,
1981,Mitchell Open Board-a-Match Teams,2,Mike Aliotta,,,
1981,Mitchell Open Board-a-Match Teams,2,0,,,
1981,Mitchell Open Board-a-Match Teams,2,0,,,
1980,Mitchell Open Board-a-Match Teams,1,Bart Bramley,,,
1980,Mitchell Open Board-a-Match Teams,1,Billy Rosen,,,
1980,Mitchell Open Board-a-Match Teams,1,George Tornay,,,
1980,Mitchell Open Board-a-Match Teams,1,Milton Rosenberg,,,
1980,Mitchell Open Board-a-Match Teams,1,Ross Grabel,,,
1980,Mitchell Open Board-a-Match Teams,1,Samuel M. Stayman,,,
1980,Mitchell Open Board-a-Match Teams,2,Bob Hamman,,,
1980,Mitchell Open Board-a-Match Teams,2,Bobby Wolff,,,
1980,Mitchell Open Board-a-Match Teams,2,Fred Hamilton,,,
1980,Mitchell Open Board-a-Match Teams,2,Ira G. Corn Jr.,,,
1980,Mitchell Open Board-a-Match Teams,2,Ira Rubin,,,
1980,Mitchell Open Board-a-Match Teams,2,0,,,
1979,Mitchell Open Board-a-Match Teams,1,Alan Sontag,,,
1979,Mitchell Open Board-a-Match Teams,1,Allan Cokin,,,
1979,Mitchell Open Board-a-Match Teams,1,Jim Sternberg,,,
1979,Mitchell Open Board-a-Match Teams,1,Peter Weichsel,,,
1979,Mitchell Open Board-a-Match Teams,1,Steve Sion,,,
1979,Mitchell Open Board-a-Match Teams,1,0,,,
1979,Mitchell Open Board-a-Match Teams,2,David Hoffner,,,
1979,Mitchell Open Board-a-Match Teams,2,David Sacks,,,
1979,Mitchell Open Board-a-Match Teams,2,Gary Hann,,,
1979,Mitchell Open Board-a-Match Teams,2,Mike Cappelletti Sr,,,
1979,Mitchell Open Board-a-Match Teams,2,Ron Feldman,,,
1979,Mitchell Open Board-a-Match Teams,2,Zeke Jabbour,,,
1978,Mitchell Open Board-a-Match Teams,1,Eric Kokish,,,
1978,Mitchell Open Board-a-Match Teams,1,John Schermer,,,
1978,Mitchell Open Board-a-Match Teams,1,Kit Woolsey,,,
1978,Mitchell Open Board-a-Match Teams,1,Neil Chambers,,,
1978,Mitchell Open Board-a-Match Teams,1,Peter Nagy,,,
1978,Mitchell Open Board-a-Match Teams,1,Steve Robinson,,,
1978,Mitchell Open Board-a-Match Teams,2,David Lehman,,,
1978,Mitchell Open Board-a-Match Teams,2,Dick Melson,,,
1978,Mitchell Open Board-a-Match Teams,2,Larry Oakey,,,
1978,Mitchell Open Board-a-Match Teams,2,Steve Garner,,,
1978,Mitchell Open Board-a-Match Teams,2,0,,,
1978,Mitchell Open Board-a-Match Teams,2,0,,,
1977,Mitchell Open Board-a-Match Teams,1,Bruce Ferguson,,,
1977,Mitchell Open Board-a-Match Teams,1,Irv Kostal,,,
1977,Mitchell Open Board-a-Match Teams,1,Lou Bluhm,,,
1977,Mitchell Open Board-a-Match Teams,1,Richard E. Doughty,,,
1977,Mitchell Open Board-a-Match Teams,1,Ron L. Smith,,,
1977,Mitchell Open Board-a-Match Teams,1,Sidney H. Lazard,,,
1977,Mitchell Open Board-a-Match Teams,2,Alvin Roth,,,
1977,Mitchell Open Board-a-Match Teams,2,Art Waldmann,,,
1977,Mitchell Open Board-a-Match Teams,2,Cliff Russell,,,
1977,Mitchell Open Board-a-Match Teams,2,Curtis K. Smith,,,
1977,Mitchell Open Board-a-Match Teams,2,Merle Tom,,,
1977,Mitchell Open Board-a-Match Teams,2,Richard Freeman,,,
1976,Mitchell Open Board-a-Match Teams,1,David Ashley,,,
1976,Mitchell Open Board-a-Match Teams,1,John Lowenthal,,,
1976,Mitchell Open Board-a-Match Teams,1,Mike Smolen,,,
1976,Mitchell Open Board-a-Match Teams,1,Paul Heitner,,,
1976,Mitchell Open Board-a-Match Teams,1,0,,,
1976,Mitchell Open Board-a-Match Teams,1,0,,,
1976,Mitchell Open Board-a-Match Teams,2,Bart Bramley,,,
1976,Mitchell Open Board-a-Match Teams,2,Howard Piltch,,,
1976,Mitchell Open Board-a-Match Teams,2,Ira Rubin,,,
1976,Mitchell Open Board-a-Match Teams,2,Lou Reich,,,
1976,Mitchell Open Board-a-Match Teams,2,Marvin Herbert,,,
1976,Mitchell Open Board-a-Match Teams,2,0,,,
1975,Mitchell Open Board-a-Match Teams,1,George Rapee,,,
1975,Mitchell Open Board-a-Match Teams,1,Matt Granovetter,,,
1975,Mitchell Open Board-a-Match Teams,1,Ron Rubin,,,
1975,Mitchell Open Board-a-Match Teams,1,William Grieve,,,
1975,Mitchell Open Board-a-Match Teams,1,0,,,
1975,Mitchell Open Board-a-Match Teams,1,0,,,
1975,Mitchell Open Board-a-Match Teams,2,Edgar Kaplan,,,
1975,Mitchell Open Board-a-Match Teams,2,George Rosenkranz,,,
1975,Mitchell Open Board-a-Match Teams,2,Norman Kay,,,
1975,Mitchell Open Board-a-Match Teams,2,Roger Bates,,,
1975,Mitchell Open Board-a-Match Teams,2,0,,,
1975,Mitchell Open Board-a-Match Teams,2,0,,,
1974,Mitchell Open Board-a-Match Teams,1,Hugh C. MacLean,,,
1974,Mitchell Open Board-a-Match Teams,1,Mark Feldman,,,
1974,Mitchell Open Board-a-Match Teams,1,Merle Tom,,,
1974,Mitchell Open Board-a-Match Teams,1,Ron Andersen,,,
1974,Mitchell Open Board-a-Match Teams,1,Stephen Goldstein,,,
1974,Mitchell Open Board-a-Match Teams,1,0,,,
1974,Mitchell Open Board-a-Match Teams,2/3,Eric Kokish,,,
1974,Mitchell Open Board-a-Match Teams,2/3,Joey Silver,,,
1974,Mitchell Open Board-a-Match Teams,2/3,Mike Smolen,,,
1974,Mitchell Open Board-a-Match Teams,2/3,Steve Robinson,,,
1974,Mitchell Open Board-a-Match Teams,2/3,0,,,
1974,Mitchell Open Board-a-Match Teams,2/3,0,,,
1974,Mitchell Open Board-a-Match Teams,2/3,Bill Sides,,,
1974,Mitchell Open Board-a-Match Teams,2/3,Harold Guiver,,,
1974,Mitchell Open Board-a-Match Teams,2/3,Marty Shallon,,,
1974,Mitchell Open Board-a-Match Teams,2/3,Mike Shuman,,,
1974,Mitchell Open Board-a-Match Teams,2/3,0,,,
1974,Mitchell Open Board-a-Match Teams,2/3,0,,,
1973,Mitchell Open Board-a-Match Teams,1,Bobby Wolff,,,
1973,Mitchell Open Board-a-Match Teams,1,Garey Hayden,,,
1973,Mitchell Open Board-a-Match Teams,1,Gaylor Kasle,,,
1973,Mitchell Open Board-a-Match Teams,1,Jim Jacoby,,,
1973,Mitchell Open Board-a-Match Teams,1,John Simon,,,
1973,Mitchell Open Board-a-Match Teams,1,0,,,
1973,Mitchell Open Board-a-Match Teams,2/3,Larry Gould,,,
1973,Mitchell Open Board-a-Match Teams,2/3,Lou Bluhm,,,
1973,Mitchell Open Board-a-Match Teams,2/3,Steve Goldberg,,,
1973,Mitchell Open Board-a-Match Teams,2/3,Steve Robinson,,,
1973,Mitchell Open Board-a-Match Teams,2/3,0,,,
1973,Mitchell Open Board-a-Match Teams,2/3,0,,,
1973,Mitchell Open Board-a-Match Teams,2/3,Alvin Roth,,,
1973,Mitchell Open Board-a-Match Teams,2/3,Cliff Russell,,,
1973,Mitchell Open Board-a-Match Teams,2/3,John R. Crawford,,,
1973,Mitchell Open Board-a-Match Teams,2/3,Norm Kurlander,,,
1973,Mitchell Open Board-a-Match Teams,2/3,William Seamon,,,
1973,Mitchell Open Board-a-Match Teams,2/3,0,,,
1972,Mitchell Open Board-a-Match Teams,1,Bobby Wolff,,,
1972,Mitchell Open Board-a-Match Teams,1,Jack Blair,,,
1972,Mitchell Open Board-a-Match Teams,1,Jim Jacoby,,,
1972,Mitchell Open Board-a-Match Teams,1,John Simon,,,
1972,Mitchell Open Board-a-Match Teams,1,Paul Swanson,,,
1972,Mitchell Open Board-a-Match Teams,1,0,,,
1972,Mitchell Open Board-a-Match Teams,2,Donald P. Krauss,,,
1972,Mitchell Open Board-a-Match Teams,2,George Rapee,,,
1972,Mitchell Open Board-a-Match Teams,2,Grant Baze,,,
1972,Mitchell Open Board-a-Match Teams,2,Lewis L. Mathe,,,
1972,Mitchell Open Board-a-Match Teams,2,Peter A. Pender,,,
1972,Mitchell Open Board-a-Match Teams,2,William Grieve,,,
1971,Mitchell Open Board-a-Match Teams,1,Alan Sontag,,,
1971,Mitchell Open Board-a-Match Teams,1,Alvin Roth,,,
1971,Mitchell Open Board-a-Match Teams,1,Bernie Chazen,,,
1971,Mitchell Open Board-a-Match Teams,1,Paul Trent,,,
1971,Mitchell Open Board-a-Match Teams,1,0,,,
1971,Mitchell Open Board-a-Match Teams,1,0,,,
1971,Mitchell Open Board-a-Match Teams,2,Barry Crane,,,
1971,Mitchell Open Board-a-Match Teams,2,Dr. John Fisher,,,
1971,Mitchell Open Board-a-Match Teams,2,Gerald Caravelli,,,
1971,Mitchell Open Board-a-Match Teams,2,Larry Cohen,,,
1971,Mitchell Open Board-a-Match Teams,2,0,,,
1971,Mitchell Open Board-a-Match Teams,2,0,,,
1970,Mitchell Open Board-a-Match Teams,1,Bernie Bergovoy,,,
1970,Mitchell Open Board-a-Match Teams,1,Don Pearson,,,
1970,Mitchell Open Board-a-Match Teams,1,Donald P. Krauss,,,
1970,Mitchell Open Board-a-Match Teams,1,John Swanson,,,
1970,Mitchell Open Board-a-Match Teams,1,Lewis L. Mathe,,,
1970,Mitchell Open Board-a-Match Teams,1,Richard Walsh,,,
1970,Mitchell Open Board-a-Match Teams,2,Eddie Kantar,,,
1970,Mitchell Open Board-a-Match Teams,2,Kyle Larsen,,,
1970,Mitchell Open Board-a-Match Teams,2,Paul Soloway,,,
1970,Mitchell Open Board-a-Match Teams,2,Ron Von der Porten,,,
1970,Mitchell Open Board-a-Match Teams,2,0,,,
1970,Mitchell Open Board-a-Match Teams,2,0,,,
1969,Mitchell Open Board-a-Match Teams,1,Alvin Roth,,,
1969,Mitchell Open Board-a-Match Teams,1,Chuck Burger,,,
1969,Mitchell Open Board-a-Match Teams,1,Jimmy Cayne,,,
1969,Mitchell Open Board-a-Match Teams,1,Paul Trent,,,
1969,Mitchell Open Board-a-Match Teams,1,0,,,
1969,Mitchell Open Board-a-Match Teams,1,0,,,
1969,Mitchell Open Board-a-Match Teams,2/3,Billy Eisenberg,,,
1969,Mitchell Open Board-a-Match Teams,2/3,Bob Hamman,,,
1969,Mitchell Open Board-a-Match Teams,2/3,Bobby Goldman,,,
1969,Mitchell Open Board-a-Match Teams,2/3,Bobby Wolff,,,
1969,Mitchell Open Board-a-Match Teams,2/3,Jim Jacoby,,,
1969,Mitchell Open Board-a-Match Teams,2/3,Mike Lawrence,,,
1969,Mitchell Open Board-a-Match Teams,2/3,Bill Riester,,,
1969,Mitchell Open Board-a-Match Teams,2/3,Charles M. MacCracken,,,
1969,Mitchell Open Board-a-Match Teams,2/3,Martin J. Cohn,,,
1969,Mitchell Open Board-a-Match Teams,2/3,Norman H. Fischer,,,
1969,Mitchell Open Board-a-Match Teams,2/3,0,,,
1969,Mitchell Open Board-a-Match Teams,2/3,0,,,
1968,Mitchell Open Board-a-Match Teams,1,Billy Eisenberg,,,
1968,Mitchell Open Board-a-Match Teams,1,Bobby Goldman,,,
1968,Mitchell Open Board-a-Match Teams,1,Bobby Wolff,,,
1968,Mitchell Open Board-a-Match Teams,1,Ira G. Corn Jr.,,,
1968,Mitchell Open Board-a-Match Teams,1,Jim Jacoby,,,
1968,Mitchell Open Board-a-Match Teams,1,Mike Lawrence,,,
1968,Mitchell Open Board-a-Match Teams,2,Charles Coon,,,
1968,Mitchell Open Board-a-Match Teams,2,Joel Stuart,,,
1968,Mitchell Open Board-a-Match Teams,2,Mike Becker,,,
1968,Mitchell Open Board-a-Match Teams,2,Peter Weichsel,,,
1968,Mitchell Open Board-a-Match Teams,2,Richard Zeckhauser,,,
1968,Mitchell Open Board-a-Match Teams,2,0,,,
1967,Mitchell Open Board-a-Match Teams,1,Gary Stark,,,
