2013,Reisinger Board-a-Match Teams,1,Pierre Zimmermann,,,
2013,Reisinger Board-a-Match Teams,1,Franck Multon,,,
2013,Reisinger Board-a-Match Teams,1,Tor Helness,,,
2013,Reisinger Board-a-Match Teams,1,Geir Helgemo,,,
2013,Reisinger Board-a-Match Teams,1,Fulvio Fantoni,,,
2013,Reisinger Board-a-Match Teams,1,Claudio Nunes,,,
2013,Reisinger Board-a-Match Teams,2,Krzystof Buras,,,
2013,Reisinger Board-a-Match Teams,2,Norberto Bocchi,,,
2013,Reisinger Board-a-Match Teams,2,Andrew Gromov,,,
2013,Reisinger Board-a-Match Teams,2,Aleksander Dubinin,,,
2013,Reisinger Board-a-Match Teams,2,Grzegorz Narkiewicz,,,
2013,Reisinger Board-a-Match Teams,2,Agustin Madala,,,
2012,Reisinger Board-a-Match Teams,1,Pierre Zimmermann,,,
2012,Reisinger Board-a-Match Teams,1,Tor Helness,,,
2012,Reisinger Board-a-Match Teams,1,Geir Helgemo,,,
2012,Reisinger Board-a-Match Teams,1,Claudio Nunes,,,
2012,Reisinger Board-a-Match Teams,1,Fulvio Fantoni,,,
2012,Reisinger Board-a-Match Teams,1,Franck Multon,,,
2012,Reisinger Board-a-Match Teams,2,Roy Welland,,,
2012,Reisinger Board-a-Match Teams,2,Sabine Auken,,,
2012,Reisinger Board-a-Match Teams,2,Lew Stansby,,,
2012,Reisinger Board-a-Match Teams,2,Bart Bramley,,,
2012,Reisinger Board-a-Match Teams,2,0,,,
2012,Reisinger Board-a-Match Teams,2,0,,,
2011,Reisinger Board-a-Match Teams,1,Jimmy Cayne,,,
2011,Reisinger Board-a-Match Teams,1,Michael Seamon,,,
2011,Reisinger Board-a-Match Teams,1,Lorenzo Lauria,,,
2011,Reisinger Board-a-Match Teams,1,Alfredo Versace,,,
2011,Reisinger Board-a-Match Teams,1,Giorgio Duboin,,,
2011,Reisinger Board-a-Match Teams,1,Antonio Sementa,,,
2011,Reisinger Board-a-Match Teams,2,Pierre Zimmermann,,,
2011,Reisinger Board-a-Match Teams,2,Franck Multon,,,
2011,Reisinger Board-a-Match Teams,2,Fulvio Fantoni,,,
2011,Reisinger Board-a-Match Teams,2,Geir Helgemo,,,
2011,Reisinger Board-a-Match Teams,2,Tor Helness,,,
2011,Reisinger Board-a-Match Teams,2,Claudio Nunes,,,
2010,Reisinger Board-a-Match Teams,1,Giorgio Duboin,,,
2010,Reisinger Board-a-Match Teams,1,Alfredo Versace,,,
2010,Reisinger Board-a-Match Teams,1,Antonio Sementa,,,
2010,Reisinger Board-a-Match Teams,1,Lorenzo Lauria,,,
2010,Reisinger Board-a-Match Teams,1,Jimmy Cayne,,,
2010,Reisinger Board-a-Match Teams,1,Michael Seamon,,,
2010,Reisinger Board-a-Match Teams,2,Josef Piekarek,,,
2010,Reisinger Board-a-Match Teams,2,Steve Garner,,,
2010,Reisinger Board-a-Match Teams,2,Howard Weinstein,,,
2010,Reisinger Board-a-Match Teams,2,Roy Welland,,,
2010,Reisinger Board-a-Match Teams,2,Alexander Smirnov,,,
2010,Reisinger Board-a-Match Teams,2,Christal Henner-Welland,,,
2009,Reisinger Board-a-Match Teams,1,Nick Nickell,,,
2009,Reisinger Board-a-Match Teams,1,Bob Hamman,,,
2009,Reisinger Board-a-Match Teams,1,Jeff Meckstroth,,,
2009,Reisinger Board-a-Match Teams,1,Eric Rodwell,,,
2009,Reisinger Board-a-Match Teams,1,Zia Mahmood,,,
2009,Reisinger Board-a-Match Teams,1,0,,,
2009,Reisinger Board-a-Match Teams,2,Michal Kwiecien,,,
2009,Reisinger Board-a-Match Teams,2,Alexander Smirnov,,,
2009,Reisinger Board-a-Match Teams,2,Rafal Jagniewski,,,
2009,Reisinger Board-a-Match Teams,2,Josef Piekarek,,,
2009,Reisinger Board-a-Match Teams,2,0,,,
2009,Reisinger Board-a-Match Teams,2,0,,,
2008,Reisinger Board-a-Match Teams,1,Bob Hamman,,,
2008,Reisinger Board-a-Match Teams,1,Eric Rodwell,,,
2008,Reisinger Board-a-Match Teams,1,Jeff Meckstroth,,,
2008,Reisinger Board-a-Match Teams,1,Nick Nickell,,,
2008,Reisinger Board-a-Match Teams,1,Richard Freeman,,,
2008,Reisinger Board-a-Match Teams,1,Zia Mahmood,,,
2008,Reisinger Board-a-Match Teams,2,Billy Cohen,,,
2008,Reisinger Board-a-Match Teams,2,Brian Glubok,,,
2008,Reisinger Board-a-Match Teams,2,Howard Weinstein,,,
2008,Reisinger Board-a-Match Teams,2,Ron Smith,,,
2008,Reisinger Board-a-Match Teams,2,Roy Welland,,,
2008,Reisinger Board-a-Match Teams,2,Steve Garner,,,
2007,Reisinger Board-a-Match Teams,1,Alfredo Versace,,,
2007,Reisinger Board-a-Match Teams,1,Claudio Nunes,,,
2007,Reisinger Board-a-Match Teams,1,Fulvio Fantoni,,,
2007,Reisinger Board-a-Match Teams,1,Jimmy Cayne,,,
2007,Reisinger Board-a-Match Teams,1,Lorenzo Lauria,,,
2007,Reisinger Board-a-Match Teams,1,Michael Seamon,,,
2007,Reisinger Board-a-Match Teams,2,Aubrey Strul,,,
2007,Reisinger Board-a-Match Teams,2,Chip Martel,,,
2007,Reisinger Board-a-Match Teams,2,David Berkowitz,,,
2007,Reisinger Board-a-Match Teams,2,Larry N. Cohen,,,
2007,Reisinger Board-a-Match Teams,2,Lew Stansby,,,
2007,Reisinger Board-a-Match Teams,2,Mike Becker,,,
2006,Reisinger Board-a-Match Teams,1,Curtis Cheek,,,
2006,Reisinger Board-a-Match Teams,1,Gary Cohler,,,
2006,Reisinger Board-a-Match Teams,1,Jacek Pszczola,,,
2006,Reisinger Board-a-Match Teams,1,Joe Grue,,,
2006,Reisinger Board-a-Match Teams,1,0,,,
2006,Reisinger Board-a-Match Teams,1,0,,,
2006,Reisinger Board-a-Match Teams,2,Brad Moss,,,
2006,Reisinger Board-a-Match Teams,2,Chip Martel,,,
2006,Reisinger Board-a-Match Teams,2,Fred Gitelman,,,
2006,Reisinger Board-a-Match Teams,2,Lew Stansby,,,
2006,Reisinger Board-a-Match Teams,2,Russ Ekeblad,,,
2006,Reisinger Board-a-Match Teams,2,0,,,
2005,Reisinger Board-a-Match Teams,1,Bob Hamman,,,
2005,Reisinger Board-a-Match Teams,1,Eric Rodwell,,,
2005,Reisinger Board-a-Match Teams,1,Jeff Meckstroth,,,
2005,Reisinger Board-a-Match Teams,1,Nick Nickell,,,
2005,Reisinger Board-a-Match Teams,1,Paul Soloway,,,
2005,Reisinger Board-a-Match Teams,1,Richard Freeman,,,
2005,Reisinger Board-a-Match Teams,2,Alfredo Versace,,,
2005,Reisinger Board-a-Match Teams,2,George Jacobs,,,
2005,Reisinger Board-a-Match Teams,2,Lorenzo Lauria,,,
2005,Reisinger Board-a-Match Teams,2,Michael Rosenberg,,,
2005,Reisinger Board-a-Match Teams,2,Ralph Katz,,,
2005,Reisinger Board-a-Match Teams,2,Zia Mahmood,,,
2004,Reisinger Board-a-Match Teams,1,Bob Hamman,,,
2004,Reisinger Board-a-Match Teams,1,Eric Rodwell,,,
2004,Reisinger Board-a-Match Teams,1,Jeff Meckstroth,,,
2004,Reisinger Board-a-Match Teams,1,Nick Nickell,,,
2004,Reisinger Board-a-Match Teams,1,Paul Soloway,,,
2004,Reisinger Board-a-Match Teams,1,Richard Freeman,,,
2004,Reisinger Board-a-Match Teams,2,Andrea Buratti,,,
2004,Reisinger Board-a-Match Teams,2,David Berkowitz,,,
2004,Reisinger Board-a-Match Teams,2,Larry N. Cohen,,,
2004,Reisinger Board-a-Match Teams,2,Massimo Lanzarotti,,,
2004,Reisinger Board-a-Match Teams,2,Mike Becker,,,
2004,Reisinger Board-a-Match Teams,2,Richard Schwartz,,,
2003,Reisinger Board-a-Match Teams,1,Eddie Wold,,,
2003,Reisinger Board-a-Match Teams,1,Eric Greco,,,
2003,Reisinger Board-a-Match Teams,1,Geoff Hampson,,,
2003,Reisinger Board-a-Match Teams,1,Malcolm Brachman,,,
2003,Reisinger Board-a-Match Teams,1,Mike Passell,,,
2003,Reisinger Board-a-Match Teams,1,0,,,
2003,Reisinger Board-a-Match Teams,2,Adam Zmudzinski,,,
2003,Reisinger Board-a-Match Teams,2,Bjorn Fallenius,,,
2003,Reisinger Board-a-Match Teams,2,Cezary Balicki,,,
2003,Reisinger Board-a-Match Teams,2,Michael Rosenberg,,,
2003,Reisinger Board-a-Match Teams,2,Roy Welland,,,
2003,Reisinger Board-a-Match Teams,2,Zia Mahmood,,,
2002,Reisinger Board-a-Match Teams,1,Adam Wildavsky,,,
2002,Reisinger Board-a-Match Teams,1,Bobby Wolff,,,
2002,Reisinger Board-a-Match Teams,1,Dan Morse,,,
2002,Reisinger Board-a-Match Teams,1,Doug Doub,,,
2002,Reisinger Board-a-Match Teams,1,Pratap Rajadhyaksha,,,
2002,Reisinger Board-a-Match Teams,1,Steve Landen,,,
2002,Reisinger Board-a-Match Teams,2,David Berkowitz,,,
2002,Reisinger Board-a-Match Teams,2,Larry N. Cohen,,,
2002,Reisinger Board-a-Match Teams,2,Michael Rosenberg,,,
2002,Reisinger Board-a-Match Teams,2,Mike Becker,,,
2002,Reisinger Board-a-Match Teams,2,Richard Schwartz,,,
2002,Reisinger Board-a-Match Teams,2,Zia Mahmood,,,
2001,Reisinger Board-a-Match Teams,1,Bjorn Fallenius,,,
2001,Reisinger Board-a-Match Teams,1,Brad Moss,,,
2001,Reisinger Board-a-Match Teams,1,Fred Gitelman,,,
2001,Reisinger Board-a-Match Teams,1,Howard Weinstein,,,
2001,Reisinger Board-a-Match Teams,1,Roy Welland,,,
2001,Reisinger Board-a-Match Teams,1,Steve Garner,,,
2001,Reisinger Board-a-Match Teams,2,Alfredo Versace,,,
2001,Reisinger Board-a-Match Teams,2,George Jacobs,,,
2001,Reisinger Board-a-Match Teams,2,Giorgio Duboin,,,
2001,Reisinger Board-a-Match Teams,2,Lorenzo Lauria,,,
2001,Reisinger Board-a-Match Teams,2,Norberto Bocchi,,,
2001,Reisinger Board-a-Match Teams,2,Ralph Katz,,,
2000,Reisinger Board-a-Match Teams,1,Alfredo Versace,,,
2000,Reisinger Board-a-Match Teams,1,George Jacobs,,,
2000,Reisinger Board-a-Match Teams,1,Giorgio Duboin,,,
2000,Reisinger Board-a-Match Teams,1,Lorenzo Lauria,,,
2000,Reisinger Board-a-Match Teams,1,Norberto Bocchi,,,
2000,Reisinger Board-a-Match Teams,1,Ralph Katz,,,
2000,Reisinger Board-a-Match Teams,2,Gary Cohler,,,
2000,Reisinger Board-a-Match Teams,2,Jerry Goldfein,,,
2000,Reisinger Board-a-Match Teams,2,Mark Lair,,,
2000,Reisinger Board-a-Match Teams,2,Mike Cappelletti Jr.,,,
2000,Reisinger Board-a-Match Teams,2,Richard Finberg,,,
2000,Reisinger Board-a-Match Teams,2,0,,,
1999,Reisinger Board-a-Match Teams,1,Andrew Robson,,,
1999,Reisinger Board-a-Match Teams,1,Geir Helgemo,,,
1999,Reisinger Board-a-Match Teams,1,Rita Shugart,,,
1999,Reisinger Board-a-Match Teams,1,Tony Forrester,,,
1999,Reisinger Board-a-Match Teams,1,0,,,
1999,Reisinger Board-a-Match Teams,1,0,,,
1999,Reisinger Board-a-Match Teams,2,Dana DeFalco,,,
1999,Reisinger Board-a-Match Teams,2,Giorgio Duboin,,,
1999,Reisinger Board-a-Match Teams,2,Guido Ferraro,,,
1999,Reisinger Board-a-Match Teams,2,Norberto Bocchi,,,
1999,Reisinger Board-a-Match Teams,2,0,,,
1999,Reisinger Board-a-Match Teams,2,0,,,
1998,Reisinger Board-a-Match Teams,1,Andrew Robson,,,
1998,Reisinger Board-a-Match Teams,1,Geir Helgemo,,,
1998,Reisinger Board-a-Match Teams,1,Rita Shugart,,,
1998,Reisinger Board-a-Match Teams,1,Tony Forrester,,,
1998,Reisinger Board-a-Match Teams,1,0,,,
1998,Reisinger Board-a-Match Teams,1,0,,,
1998,Reisinger Board-a-Match Teams,2,Alan Sontag,,,
1998,Reisinger Board-a-Match Teams,2,Alfredo Versace,,,
1998,Reisinger Board-a-Match Teams,2,George Jacobs,,,
1998,Reisinger Board-a-Match Teams,2,Lorenzo Lauria,,,
1998,Reisinger Board-a-Match Teams,2,Peter Weichsel,,,
1998,Reisinger Board-a-Match Teams,2,Ralph Katz,,,
1997,Reisinger Board-a-Match Teams,1,Bart Bramley,,,
1997,Reisinger Board-a-Match Teams,1,Howard Weinstein,,,
1997,Reisinger Board-a-Match Teams,1,Sidney H. Lazard,,,
1997,Reisinger Board-a-Match Teams,1,Steve Garner,,,
1997,Reisinger Board-a-Match Teams,1,0,,,
1997,Reisinger Board-a-Match Teams,1,0,,,
1997,Reisinger Board-a-Match Teams,2,Adam Zmudzinski,,,
1997,Reisinger Board-a-Match Teams,2,Cezary Balicki,,,
1997,Reisinger Board-a-Match Teams,2,Eddie Wold,,,
1997,Reisinger Board-a-Match Teams,2,George Rosenkranz,,,
1997,Reisinger Board-a-Match Teams,2,Marcin Lesniewski,,,
1997,Reisinger Board-a-Match Teams,2,Marek Szymanowski,,,
1996,Reisinger Board-a-Match Teams,1,Chip Martel,,,
1996,Reisinger Board-a-Match Teams,1,Lew Stansby,,,
1996,Reisinger Board-a-Match Teams,1,Michael Rosenberg,,,
1996,Reisinger Board-a-Match Teams,1,Zia Mahmood,,,
1996,Reisinger Board-a-Match Teams,1,0,,,
1996,Reisinger Board-a-Match Teams,1,0,,,
1996,Reisinger Board-a-Match Teams,2,Alan Sontag,,,
1996,Reisinger Board-a-Match Teams,2,Chuck Burger,,,
1996,Reisinger Board-a-Match Teams,2,Jimmy Cayne,,,
1996,Reisinger Board-a-Match Teams,2,Mark Feldman,,,
1996,Reisinger Board-a-Match Teams,2,Michael Seamon,,,
1996,Reisinger Board-a-Match Teams,2,Mike Passell,,,
1995,Reisinger Board-a-Match Teams,1,Bob Hamman,,,
1995,Reisinger Board-a-Match Teams,1,Bobby Wolff,,,
1995,Reisinger Board-a-Match Teams,1,Eric Rodwell,,,
1995,Reisinger Board-a-Match Teams,1,Jeff Meckstroth,,,
1995,Reisinger Board-a-Match Teams,1,Nick Nickell,,,
1995,Reisinger Board-a-Match Teams,1,Richard Freeman,,,
1995,Reisinger Board-a-Match Teams,2,Bruce Ferguson,,,
1995,Reisinger Board-a-Match Teams,2,Fred Stewart,,,
1995,Reisinger Board-a-Match Teams,2,Howard Weinstein,,,
1995,Reisinger Board-a-Match Teams,2,Peter Nagy,,,
1995,Reisinger Board-a-Match Teams,2,Ralph Katz,,,
1995,Reisinger Board-a-Match Teams,2,Steve Weinstein,,,
1994,Reisinger Board-a-Match Teams,1,Bob Hamman,,,
1994,Reisinger Board-a-Match Teams,1,Bobby Wolff,,,
1994,Reisinger Board-a-Match Teams,1,Eric Rodwell,,,
1994,Reisinger Board-a-Match Teams,1,Jeff Meckstroth,,,
1994,Reisinger Board-a-Match Teams,1,Nick Nickell,,,
1994,Reisinger Board-a-Match Teams,1,Richard Freeman,,,
1994,Reisinger Board-a-Match Teams,2,Bobby Goldman,,,
1994,Reisinger Board-a-Match Teams,2,Chuck Burger,,,
1994,Reisinger Board-a-Match Teams,2,Jimmy Cayne,,,
1994,Reisinger Board-a-Match Teams,2,Mark Lair,,,
1994,Reisinger Board-a-Match Teams,2,Mike Passell,,,
1994,Reisinger Board-a-Match Teams,2,Paul Soloway,,,
1993,Reisinger Board-a-Match Teams,1,Bob Hamman,,,
1993,Reisinger Board-a-Match Teams,1,Bobby Wolff,,,
1993,Reisinger Board-a-Match Teams,1,Eric Rodwell,,,
1993,Reisinger Board-a-Match Teams,1,Jeff Meckstroth,,,
1993,Reisinger Board-a-Match Teams,1,Nick Nickell,,,
1993,Reisinger Board-a-Match Teams,1,Richard Freeman,,,
1993,Reisinger Board-a-Match Teams,2,Bobby Goldman,,,
1993,Reisinger Board-a-Match Teams,2,Chuck Burger,,,
1993,Reisinger Board-a-Match Teams,2,Jimmy Cayne,,,
1993,Reisinger Board-a-Match Teams,2,Mark Lair,,,
1993,Reisinger Board-a-Match Teams,2,Mike Passell,,,
1993,Reisinger Board-a-Match Teams,2,Paul Soloway,,,
1992,Reisinger Board-a-Match Teams,1,Chuck Burger,,,
1992,Reisinger Board-a-Match Teams,1,Gabriel Chagas,,,
1992,Reisinger Board-a-Match Teams,1,Jimmy Cayne,,,
1992,Reisinger Board-a-Match Teams,1,Marcelo Branco,,,
1992,Reisinger Board-a-Match Teams,1,Mark Lair,,,
1992,Reisinger Board-a-Match Teams,1,Mike Passell,,,
1992,Reisinger Board-a-Match Teams,2,Alan Sontag,,,
1992,Reisinger Board-a-Match Teams,2,Eddie Kantar,,,
1992,Reisinger Board-a-Match Teams,2,Jim Mahaffey,,,
1992,Reisinger Board-a-Match Teams,2,Ron Andersen,,,
1992,Reisinger Board-a-Match Teams,2,Tony Forrester,,,
1992,Reisinger Board-a-Match Teams,2,0,,,
1991,Reisinger Board-a-Match Teams,1,Bjorn Fallenius,,,
1991,Reisinger Board-a-Match Teams,1,Cliff Russell,,,
1991,Reisinger Board-a-Match Teams,1,David Berkowitz,,,
1991,Reisinger Board-a-Match Teams,1,Larry N. Cohen,,,
1991,Reisinger Board-a-Match Teams,1,Marty Bergen,,,
1991,Reisinger Board-a-Match Teams,1,Sam Lev,,,
1991,Reisinger Board-a-Match Teams,2,Lawrence Hicks,,,
1991,Reisinger Board-a-Match Teams,2,Mike Cappelletti Jr.,,,
1991,Reisinger Board-a-Match Teams,2,Mike Cappelletti Sr,,,
1991,Reisinger Board-a-Match Teams,2,Rob Crawford,,,
1991,Reisinger Board-a-Match Teams,2,0,,,
1991,Reisinger Board-a-Match Teams,2,0,,,
1990,Reisinger Board-a-Match Teams,1,Bill Root,,,
1990,Reisinger Board-a-Match Teams,1,Brian Glubok,,,
1990,Reisinger Board-a-Match Teams,1,Edgar Kaplan,,,
1990,Reisinger Board-a-Match Teams,1,Norman Kay,,,
1990,Reisinger Board-a-Match Teams,1,Richard Pavlicek,,,
1990,Reisinger Board-a-Match Teams,1,0,,,
1990,Reisinger Board-a-Match Teams,2,Bobby Goldman,,,
1990,Reisinger Board-a-Match Teams,2,Eddie Wold,,,
1990,Reisinger Board-a-Match Teams,2,Malcolm Brachman,,,
1990,Reisinger Board-a-Match Teams,2,Mark Lair,,,
1990,Reisinger Board-a-Match Teams,2,Mike Passell,,,
1990,Reisinger Board-a-Match Teams,2,Paul Soloway,,,
1989,Reisinger Board-a-Match Teams,1,Chris Compton,,,
1989,Reisinger Board-a-Match Teams,1,Mark Molson,,,
1989,Reisinger Board-a-Match Teams,1,Michael Rosenberg,,,
1989,Reisinger Board-a-Match Teams,1,Sam Lev,,,
1989,Reisinger Board-a-Match Teams,1,Zia Mahmood,,,
1989,Reisinger Board-a-Match Teams,1,0,,,
1989,Reisinger Board-a-Match Teams,2,Bob Blanchard,,,
1989,Reisinger Board-a-Match Teams,2,Glenn Eisenstein,,,
1989,Reisinger Board-a-Match Teams,2,Jillian Blanchard,,,
1989,Reisinger Board-a-Match Teams,2,Jon Greenspan,,,
1989,Reisinger Board-a-Match Teams,2,Kerri Shuman,,,
1989,Reisinger Board-a-Match Teams,2,Margie Gwozdzinsky,,,
1988,Reisinger Board-a-Match Teams,1,Bob Hamman,,,
1988,Reisinger Board-a-Match Teams,1,Bobby Wolff,,,
1988,Reisinger Board-a-Match Teams,1,Chuck Burger,,,
1988,Reisinger Board-a-Match Teams,1,Jimmy Cayne,,,
1988,Reisinger Board-a-Match Teams,1,Mark Lair,,,
1988,Reisinger Board-a-Match Teams,1,Mike Passell,,,
1988,Reisinger Board-a-Match Teams,2,David Lehman,,,
1988,Reisinger Board-a-Match Teams,2,Dick Melson,,,
1988,Reisinger Board-a-Match Teams,2,Jim Hall,,,
1988,Reisinger Board-a-Match Teams,2,Tom Fox,,,
1988,Reisinger Board-a-Match Teams,2,0,,,
1988,Reisinger Board-a-Match Teams,2,0,,,
1987,Reisinger Board-a-Match Teams,1,Billy Cohen,,,
1987,Reisinger Board-a-Match Teams,1,Jaggy Shivdasani,,,
1987,Reisinger Board-a-Match Teams,1,Ron Smith,,,
1987,Reisinger Board-a-Match Teams,1,Zia Mahmood,,,
1987,Reisinger Board-a-Match Teams,1,0,,,
1987,Reisinger Board-a-Match Teams,1,0,,,
1987,Reisinger Board-a-Match Teams,2,Bill Pollack,,,
1987,Reisinger Board-a-Match Teams,2,David Berkowitz,,,
1987,Reisinger Board-a-Match Teams,2,Howard Weinstein,,,
1987,Reisinger Board-a-Match Teams,2,Mark Cohen,,,
1987,Reisinger Board-a-Match Teams,2,Ralph Katz,,,
1987,Reisinger Board-a-Match Teams,2,Walter Johnson,,,
1986,Reisinger Board-a-Match Teams,1,Chip Martel,,,
1986,Reisinger Board-a-Match Teams,1,Hugh Ross,,,
1986,Reisinger Board-a-Match Teams,1,Lew Stansby,,,
1986,Reisinger Board-a-Match Teams,1,Peter A. Pender,,,
1986,Reisinger Board-a-Match Teams,1,Peter Boyd,,,
1986,Reisinger Board-a-Match Teams,1,Steve Robinson,,,
1986,Reisinger Board-a-Match Teams,2,Bobby Goldman,,,
1986,Reisinger Board-a-Match Teams,2,Bud Reinhold,,,
1986,Reisinger Board-a-Match Teams,2,Paul Soloway,,,
1986,Reisinger Board-a-Match Teams,2,Ron Andersen,,,
1986,Reisinger Board-a-Match Teams,2,Thomas K. Sanders,,,
1986,Reisinger Board-a-Match Teams,2,0,,,
1985,Reisinger Board-a-Match Teams,1/2,Chip Martel,,,
1985,Reisinger Board-a-Match Teams,1/2,Hugh Ross,,,
1985,Reisinger Board-a-Match Teams,1/2,Lew Stansby,,,
1985,Reisinger Board-a-Match Teams,1/2,Peter A. Pender,,,
1985,Reisinger Board-a-Match Teams,1/2,0,,,
1985,Reisinger Board-a-Match Teams,1/2,0,,,
1985,Reisinger Board-a-Match Teams,1/2,Eddie Wold,,,
1985,Reisinger Board-a-Match Teams,1/2,Eric Rodwell,,,
1985,Reisinger Board-a-Match Teams,1/2,George Rosenkranz,,,
1985,Reisinger Board-a-Match Teams,1/2,Jeff Meckstroth,,,
1985,Reisinger Board-a-Match Teams,1/2,Larry N. Cohen,,,
1985,Reisinger Board-a-Match Teams,1/2,Marty Bergen,,,
1984,Reisinger Board-a-Match Teams,1/4,Bill Root,,,
1984,Reisinger Board-a-Match Teams,1/4,Edgar Kaplan,,,
1984,Reisinger Board-a-Match Teams,1/4,Norman Kay,,,
1984,Reisinger Board-a-Match Teams,1/4,Richard Pavlicek,,,
1984,Reisinger Board-a-Match Teams,1/4,0,,,
1984,Reisinger Board-a-Match Teams,1/4,0,,,
1984,Reisinger Board-a-Match Teams,1/4,Allan Stauber,,,
1984,Reisinger Board-a-Match Teams,1/4,Fred Stewart,,,
1984,Reisinger Board-a-Match Teams,1/4,Mike Smolen,,,
