2014,Vanderbilt Knockout Teams,1,Nick Nickell,,,
2014,Vanderbilt Knockout Teams,1,Ralph Katz,,,
2014,Vanderbilt Knockout Teams,1,Eric Rodwell,,,
2014,Vanderbilt Knockout Teams,1,Jeff Meckstroth,,,
2014,Vanderbilt Knockout Teams,1,Steve Weinstein,,,
2014,Vanderbilt Knockout Teams,1,Bobby Levin,,,
2014,Vanderbilt Knockout Teams,2,Pierre Zimmermann,,,
2014,Vanderbilt Knockout Teams,2,Franck Multon,,,
2014,Vanderbilt Knockout Teams,2,Geir Helgemo,,,
2014,Vanderbilt Knockout Teams,2,Tor Helness,,,
2014,Vanderbilt Knockout Teams,2,Fulvio Fantoni,,,
2014,Vanderbilt Knockout Teams,2,Claudio Nunes,,,
2013,Vanderbilt Knockout Teams,1,Sabine Auken,,,
2013,Vanderbilt Knockout Teams,1,Roy Welland,,,
2013,Vanderbilt Knockout Teams,1,Morten Bilde,,,
2013,Vanderbilt Knockout Teams,1,Dennis Bilde,,,
2013,Vanderbilt Knockout Teams,1,0,,,
2013,Vanderbilt Knockout Teams,1,0,,,
2013,Vanderbilt Knockout Teams,2,Sojert Brink,,,
2013,Vanderbilt Knockout Teams,2,Daniel Zagorin,,,
2013,Vanderbilt Knockout Teams,2,Louk Verhees,,,
2013,Vanderbilt Knockout Teams,2,Kevin Bathurst,,,
2013,Vanderbilt Knockout Teams,2,Bas Drijver,,,
2013,Vanderbilt Knockout Teams,2,Ricco Van Prooijen,,,
2012,Vanderbilt Knockout Teams,1,Leslie Amoils,,,
2012,Vanderbilt Knockout Teams,1,Curtis Cheek,,,
2012,Vanderbilt Knockout Teams,1,Joe Grue,,,
2012,Vanderbilt Knockout Teams,1,Ishmael Del'Monte,,,
2012,Vanderbilt Knockout Teams,1,Thomas Bessis,,,
2012,Vanderbilt Knockout Teams,1,Darren Wolpert,,,
2012,Vanderbilt Knockout Teams,2,John Diamond,,,
2012,Vanderbilt Knockout Teams,2,Brian Platnick,,,
2012,Vanderbilt Knockout Teams,2,Brad Moss,,,
2012,Vanderbilt Knockout Teams,2,Fred Gitelman,,,
2012,Vanderbilt Knockout Teams,2,Geoff Hampson,,,
2012,Vanderbilt Knockout Teams,2,Eric Greco,,,
2011,Vanderbilt Knockout Teams,1,Lew Stansby,,,
2011,Vanderbilt Knockout Teams,1,Bobby Levin,,,
2011,Vanderbilt Knockout Teams,1,Mike Kamil,,,
2011,Vanderbilt Knockout Teams,1,Chip Martel,,,
2011,Vanderbilt Knockout Teams,1,Steve Weinstein,,,
2011,Vanderbilt Knockout Teams,1,Martin Fleisher,,,
2011,Vanderbilt Knockout Teams,2,Joe Grue,,,
2011,Vanderbilt Knockout Teams,2,Ismael Delmonte,,,
2011,Vanderbilt Knockout Teams,2,David Bakhshi,,,
2011,Vanderbilt Knockout Teams,2,Leslie Amoils,,,
2011,Vanderbilt Knockout Teams,2,Curtis Cheek,,,
2011,Vanderbilt Knockout Teams,2,0,,,
2010,Vanderbilt Knockout Teams,1,Pierre Zimmerman,,,
2010,Vanderbilt Knockout Teams,1,Franck Multon,,,
2010,Vanderbilt Knockout Teams,1,Michel Bessis,,,
2010,Vanderbilt Knockout Teams,1,Thomas Bessis,,,
2010,Vanderbilt Knockout Teams,1,Tor Helness,,,
2010,Vanderbilt Knockout Teams,1,Geir Helgemo,,,
2010,Vanderbilt Knockout Teams,2,Martin Fleisher,,,
2010,Vanderbilt Knockout Teams,2,Lew Stansby,,,
2010,Vanderbilt Knockout Teams,2,Steve Weinstein,,,
2010,Vanderbilt Knockout Teams,2,Michael Kamil,,,
2010,Vanderbilt Knockout Teams,2,Chip Martel,,,
2010,Vanderbilt Knockout Teams,2,Bobby Levin,,,
2009,Vanderbilt Knockout Teams,1,Bobby Levin,,,
2009,Vanderbilt Knockout Teams,1,George Jacobs,,,
2009,Vanderbilt Knockout Teams,1,Ralph Katz,,,
2009,Vanderbilt Knockout Teams,1,Steve Weinstein,,,
2009,Vanderbilt Knockout Teams,1,Tarek Sadek,,,
2009,Vanderbilt Knockout Teams,1,Walid Elahmady,,,
2009,Vanderbilt Knockout Teams,2,Brad Moss,,,
2009,Vanderbilt Knockout Teams,2,Brian Platnick,,,
2009,Vanderbilt Knockout Teams,2,Eric Greco,,,
2009,Vanderbilt Knockout Teams,2,Fred Gitelman,,,
2009,Vanderbilt Knockout Teams,2,Geoff Hampson,,,
2009,Vanderbilt Knockout Teams,2,John Diamond,,,
2008,Vanderbilt Knockout Teams,1,Boguslaw Gierulski,,,
2008,Vanderbilt Knockout Teams,1,Jerzy Skrzypczak,,,
2008,Vanderbilt Knockout Teams,1,Krzysztof Jassem,,,
2008,Vanderbilt Knockout Teams,1,Krzysztof Martens,,,
2008,Vanderbilt Knockout Teams,1,0,,,
2008,Vanderbilt Knockout Teams,1,0,,,
2008,Vanderbilt Knockout Teams,2,Jan Jansma,,,
2008,Vanderbilt Knockout Teams,2,Louk Verhees,,,
2008,Vanderbilt Knockout Teams,2,Marcin Lesniewski,,,
2008,Vanderbilt Knockout Teams,2,Peter Weichsel,,,
2008,Vanderbilt Knockout Teams,2,Ron Rubin,,,
2008,Vanderbilt Knockout Teams,2,Russ Ekeblad,,,
2007,Vanderbilt Knockout Teams,1,Adam Zmudzinski,,,
2007,Vanderbilt Knockout Teams,1,Antonio Sementa,,,
2007,Vanderbilt Knockout Teams,1,Bjorn Fallenius,,,
2007,Vanderbilt Knockout Teams,1,Cezary Balicki,,,
2007,Vanderbilt Knockout Teams,1,Christal Henner-Welland,,,
2007,Vanderbilt Knockout Teams,1,Roy Welland,,,
2007,Vanderbilt Knockout Teams,2,Eric Greco,,,
2007,Vanderbilt Knockout Teams,2,Geoff Hampson,,,
2007,Vanderbilt Knockout Teams,2,Giorgio Duboin,,,
2007,Vanderbilt Knockout Teams,2,Lou Ann O'Rourke,,,
2007,Vanderbilt Knockout Teams,2,Marc Jacobus,,,
2007,Vanderbilt Knockout Teams,2,Norberto Bocchi,,,
2006,Vanderbilt Knockout Teams,1,Fred Chang,,,
2006,Vanderbilt Knockout Teams,1,Fu Zhong,,,
2006,Vanderbilt Knockout Teams,1,Gunnar Hallberg,,,
2006,Vanderbilt Knockout Teams,1,Jack Zhao,,,
2006,Vanderbilt Knockout Teams,1,Seymon Deutsch,,,
2006,Vanderbilt Knockout Teams,1,0,,,
2006,Vanderbilt Knockout Teams,2,Adam Zmudzinski,,,
2006,Vanderbilt Knockout Teams,2,Bjorn Fallenius,,,
2006,Vanderbilt Knockout Teams,2,Cezary Balicki,,,
2006,Vanderbilt Knockout Teams,2,Chip Martel,,,
2006,Vanderbilt Knockout Teams,2,Lew Stansby,,,
2006,Vanderbilt Knockout Teams,2,Roy Welland,,,
2005,Vanderbilt Knockout Teams,1,Andrea Buratti,,,
2005,Vanderbilt Knockout Teams,1,David Berkowitz,,,
2005,Vanderbilt Knockout Teams,1,Larry N. Cohen,,,
2005,Vanderbilt Knockout Teams,1,Massimo Lanzarotti,,,
2005,Vanderbilt Knockout Teams,1,Mike Becker,,,
2005,Vanderbilt Knockout Teams,1,Richard Schwartz,,,
2005,Vanderbilt Knockout Teams,2,Chris Compton,,,
2005,Vanderbilt Knockout Teams,2,Drew Casen,,,
2005,Vanderbilt Knockout Teams,2,Jim Krekorian,,,
2005,Vanderbilt Knockout Teams,2,Jim Robison,,,
2005,Vanderbilt Knockout Teams,2,John Onstott,,,
2005,Vanderbilt Knockout Teams,2,Samuel Cohen,,,
2004,Vanderbilt Knockout Teams,1,Alfredo Versace,,,
2004,Vanderbilt Knockout Teams,1,George Jacobs,,,
2004,Vanderbilt Knockout Teams,1,Giorgio Duboin,,,
2004,Vanderbilt Knockout Teams,1,Lorenzo Lauria,,,
2004,Vanderbilt Knockout Teams,1,Norberto Bocchi,,,
2004,Vanderbilt Knockout Teams,1,Ralph Katz,,,
2004,Vanderbilt Knockout Teams,2,Andrea Buratti,,,
2004,Vanderbilt Knockout Teams,2,David Berkowitz,,,
2004,Vanderbilt Knockout Teams,2,Larry N. Cohen,,,
2004,Vanderbilt Knockout Teams,2,Massimo Lanzarotti,,,
2004,Vanderbilt Knockout Teams,2,Mike Becker,,,
2004,Vanderbilt Knockout Teams,2,Richard Schwartz,,,
2003,Vanderbilt Knockout Teams,1,Bob Hamman,,,
2003,Vanderbilt Knockout Teams,1,Eric Rodwell,,,
2003,Vanderbilt Knockout Teams,1,Jeff Meckstroth,,,
2003,Vanderbilt Knockout Teams,1,Nick Nickell,,,
2003,Vanderbilt Knockout Teams,1,Paul Soloway,,,
2003,Vanderbilt Knockout Teams,1,0,,,
2003,Vanderbilt Knockout Teams,2,Barnet Shenkin,,,
2003,Vanderbilt Knockout Teams,2,Bob Jones,,,
2003,Vanderbilt Knockout Teams,2,Lee Rautenberg,,,
2003,Vanderbilt Knockout Teams,2,Martin Fleisher,,,
2003,Vanderbilt Knockout Teams,2,Michael Kamil,,,
2003,Vanderbilt Knockout Teams,2,Richard Pavlicek,,,
2002,Vanderbilt Knockout Teams,1,Jacek Pszczola,,,
2002,Vanderbilt Knockout Teams,1,John Mohan,,,
2002,Vanderbilt Knockout Teams,1,Marc Jacobus,,,
2002,Vanderbilt Knockout Teams,1,Reese Milner,,,
2002,Vanderbilt Knockout Teams,1,Sam Lev,,,
2002,Vanderbilt Knockout Teams,1,0,,,
2002,Vanderbilt Knockout Teams,2,Bob Hamman,,,
2002,Vanderbilt Knockout Teams,2,Eric Rodwell,,,
2002,Vanderbilt Knockout Teams,2,Jeff Meckstroth,,,
2002,Vanderbilt Knockout Teams,2,Nick Nickell,,,
2002,Vanderbilt Knockout Teams,2,Paul Soloway,,,
2002,Vanderbilt Knockout Teams,2,Richard Freeman,,,
2001,Vanderbilt Knockout Teams,1,Adam Zmudzinski,,,
2001,Vanderbilt Knockout Teams,1,Aleksander Petrunin,,,
2001,Vanderbilt Knockout Teams,1,Andrew Gromov,,,
2001,Vanderbilt Knockout Teams,1,Cezary Balicki,,,
2001,Vanderbilt Knockout Teams,1,0,,,
2001,Vanderbilt Knockout Teams,1,0,,,
2001,Vanderbilt Knockout Teams,2,George Rosenkranz,,,
2001,Vanderbilt Knockout Teams,2,Jacek Pszczola,,,
2001,Vanderbilt Knockout Teams,2,John Mohan,,,
2001,Vanderbilt Knockout Teams,2,Piotr Gawrys,,,
2001,Vanderbilt Knockout Teams,2,Sam Lev,,,
2001,Vanderbilt Knockout Teams,2,0,,,
2000,Vanderbilt Knockout Teams,1,Bob Hamman,,,
2000,Vanderbilt Knockout Teams,1,Eric Rodwell,,,
2000,Vanderbilt Knockout Teams,1,Jeff Meckstroth,,,
2000,Vanderbilt Knockout Teams,1,Nick Nickell,,,
2000,Vanderbilt Knockout Teams,1,Paul Soloway,,,
2000,Vanderbilt Knockout Teams,1,Richard Freeman,,,
2000,Vanderbilt Knockout Teams,2,Bobby Levin,,,
2000,Vanderbilt Knockout Teams,2,Drew Casen,,,
2000,Vanderbilt Knockout Teams,2,Michael Rosenberg,,,
2000,Vanderbilt Knockout Teams,2,Richard Schwartz,,,
2000,Vanderbilt Knockout Teams,2,Steve Weinstein,,,
2000,Vanderbilt Knockout Teams,2,Zia Mahmood,,,
1999,Vanderbilt Knockout Teams,1,Alan Sontag,,,
1999,Vanderbilt Knockout Teams,1,Alfredo Versace,,,
1999,Vanderbilt Knockout Teams,1,George Jacobs,,,
1999,Vanderbilt Knockout Teams,1,Lorenzo Lauria,,,
1999,Vanderbilt Knockout Teams,1,Peter Weichsel,,,
1999,Vanderbilt Knockout Teams,1,Ralph Katz,,,
1999,Vanderbilt Knockout Teams,2,Fred Stewart,,,
1999,Vanderbilt Knockout Teams,2,Kit Woolsey,,,
1999,Vanderbilt Knockout Teams,2,Michael Kamil,,,
1999,Vanderbilt Knockout Teams,2,Mike Becker,,,
1999,Vanderbilt Knockout Teams,2,Peter Boyd,,,
1999,Vanderbilt Knockout Teams,2,Steve Robinson,,,
1998,Vanderbilt Knockout Teams,1,Bobby Goldman,,,
1998,Vanderbilt Knockout Teams,1,Chip Martel,,,
1998,Vanderbilt Knockout Teams,1,Lew Stansby,,,
1998,Vanderbilt Knockout Teams,1,Mark Lair,,,
1998,Vanderbilt Knockout Teams,1,Paul Soloway,,,
1998,Vanderbilt Knockout Teams,1,Richard Schwartz,,,
1998,Vanderbilt Knockout Teams,2,Chuck Burger,,,
1998,Vanderbilt Knockout Teams,2,David Berkowitz,,,
1998,Vanderbilt Knockout Teams,2,Jimmy Cayne,,,
1998,Vanderbilt Knockout Teams,2,Larry N. Cohen,,,
1998,Vanderbilt Knockout Teams,2,Michael Seamon,,,
1998,Vanderbilt Knockout Teams,2,Mike Passell,,,
1997,Vanderbilt Knockout Teams,1,Bobby Goldman,,,
1997,Vanderbilt Knockout Teams,1,Mark Lair,,,
1997,Vanderbilt Knockout Teams,1,Paul Soloway,,,
1997,Vanderbilt Knockout Teams,1,Peter Boyd,,,
1997,Vanderbilt Knockout Teams,1,Richard Schwartz,,,
1997,Vanderbilt Knockout Teams,1,Steve Robinson,,,
1997,Vanderbilt Knockout Teams,2,Alan Sontag,,,
1997,Vanderbilt Knockout Teams,2,Chuck Burger,,,
1997,Vanderbilt Knockout Teams,2,Jimmy Cayne,,,
1997,Vanderbilt Knockout Teams,2,Mark Feldman,,,
1997,Vanderbilt Knockout Teams,2,Michael Seamon,,,
1997,Vanderbilt Knockout Teams,2,Mike Passell,,,
1996,Vanderbilt Knockout Teams,1,Chip Martel,,,
1996,Vanderbilt Knockout Teams,1,Lew Stansby,,,
1996,Vanderbilt Knockout Teams,1,Michael Rosenberg,,,
1996,Vanderbilt Knockout Teams,1,Seymon Deutsch,,,
1996,Vanderbilt Knockout Teams,1,Zia Mahmood,,,
1996,Vanderbilt Knockout Teams,1,0,,,
1996,Vanderbilt Knockout Teams,2,Bob Hamman,,,
1996,Vanderbilt Knockout Teams,2,Bobby Wolff,,,
1996,Vanderbilt Knockout Teams,2,Eric Rodwell,,,
1996,Vanderbilt Knockout Teams,2,Jeff Meckstroth,,,
1996,Vanderbilt Knockout Teams,2,Nick Nickell,,,
1996,Vanderbilt Knockout Teams,2,Richard Freeman,,,
1995,Vanderbilt Knockout Teams,1,Bill Root,,,
1995,Vanderbilt Knockout Teams,1,Marc Jacobus,,,
1995,Vanderbilt Knockout Teams,1,Michael Polowan,,,
1995,Vanderbilt Knockout Teams,1,Richard Pavlicek,,,
1995,Vanderbilt Knockout Teams,1,0,,,
1995,Vanderbilt Knockout Teams,1,0,,,
1995,Vanderbilt Knockout Teams,2,George Steiner,,,
1995,Vanderbilt Knockout Teams,2,Joey Silver,,,
1995,Vanderbilt Knockout Teams,2,Michael Kamil,,,
1995,Vanderbilt Knockout Teams,2,Ron Gerard,,,
1995,Vanderbilt Knockout Teams,2,0,,,
1995,Vanderbilt Knockout Teams,2,0,,,
1994,Vanderbilt Knockout Teams,1,Chip Martel,,,
1994,Vanderbilt Knockout Teams,1,Gaylor Kasle,,,
1994,Vanderbilt Knockout Teams,1,Lew Stansby,,,
1994,Vanderbilt Knockout Teams,1,Michael Rosenberg,,,
1994,Vanderbilt Knockout Teams,1,Seymon Deutsch,,,
1994,Vanderbilt Knockout Teams,1,Zia Mahmood,,,
1994,Vanderbilt Knockout Teams,2,Edgar Kaplan,,,
1994,Vanderbilt Knockout Teams,2,George Steiner,,,
1994,Vanderbilt Knockout Teams,2,Norman Kay,,,
1994,Vanderbilt Knockout Teams,2,Ron Gerard,,,
1994,Vanderbilt Knockout Teams,2,Sidney H. Lazard,,,
1994,Vanderbilt Knockout Teams,2,0,,,
1993,Vanderbilt Knockout Teams,1,Dan Morse,,,
1993,Vanderbilt Knockout Teams,1,Howard Weinstein,,,
1993,Vanderbilt Knockout Teams,1,John Sutherlin,,,
1993,Vanderbilt Knockout Teams,1,Peter Nagy,,,
1993,Vanderbilt Knockout Teams,1,Russ Arnold,,,
1993,Vanderbilt Knockout Teams,1,Thomas K. Sanders,,,
1993,Vanderbilt Knockout Teams,2,Bjorn Fallenius,,,
1993,Vanderbilt Knockout Teams,2,Cliff Russell,,,
1993,Vanderbilt Knockout Teams,2,David Berkowitz,,,
1993,Vanderbilt Knockout Teams,2,Larry N. Cohen,,,
1993,Vanderbilt Knockout Teams,2,Mats Nilsland,,,
1993,Vanderbilt Knockout Teams,2,Sam Lev,,,
1992,Vanderbilt Knockout Teams,1,Andy Goodman,,,
1992,Vanderbilt Knockout Teams,1,John Mohan,,,
1992,Vanderbilt Knockout Teams,1,John Schermer,,,
1992,Vanderbilt Knockout Teams,1,Neil Chambers,,,
1992,Vanderbilt Knockout Teams,1,Roger Bates,,,
1992,Vanderbilt Knockout Teams,1,0,,,
1992,Vanderbilt Knockout Teams,2,Chip Martel,,,
1992,Vanderbilt Knockout Teams,2,Kit Woolsey,,,
1992,Vanderbilt Knockout Teams,2,Lew Stansby,,,
1992,Vanderbilt Knockout Teams,2,Neil Silverman,,,
1992,Vanderbilt Knockout Teams,2,Peter Boyd,,,
1992,Vanderbilt Knockout Teams,2,Steve Robinson,,,
1991,Vanderbilt Knockout Teams,1,Ed Manfield,,,
1991,Vanderbilt Knockout Teams,1,Kit Woolsey,,,
1991,Vanderbilt Knockout Teams,1,Peter Boyd,,,
1991,Vanderbilt Knockout Teams,1,Steve Robinson,,,
1991,Vanderbilt Knockout Teams,1,0,,,
1991,Vanderbilt Knockout Teams,1,0,,,
1991,Vanderbilt Knockout Teams,2,Eric Rodwell,,,
1991,Vanderbilt Knockout Teams,2,Jeff Meckstroth,,,
1991,Vanderbilt Knockout Teams,2,Michael Rosenberg,,,
1991,Vanderbilt Knockout Teams,2,Seymon Deutsch,,,
1991,Vanderbilt Knockout Teams,2,Zia Mahmood,,,
1991,Vanderbilt Knockout Teams,2,0,,,
1990,Vanderbilt Knockout Teams,1,Bill Pollack,,,
1990,Vanderbilt Knockout Teams,1,Dan Morse,,,
1990,Vanderbilt Knockout Teams,1,John Sutherlin,,,
1990,Vanderbilt Knockout Teams,1,Michael Kamil,,,
1990,Vanderbilt Knockout Teams,1,Ron Gerard,,,
1990,Vanderbilt Knockout Teams,1,Thomas K. Sanders,,,
1990,Vanderbilt Knockout Teams,2,David Berkowitz,,,
1990,Vanderbilt Knockout Teams,2,Larry N. Cohen,,,
1990,Vanderbilt Knockout Teams,2,Marty Bergen,,,
1990,Vanderbilt Knockout Teams,2,Michael Rosenberg,,,
1990,Vanderbilt Knockout Teams,2,Seymon Deutsch,,,
1990,Vanderbilt Knockout Teams,2,Zia Mahmood,,,
1989,Vanderbilt Knockout Teams,1,Bart Bramley,,,
1989,Vanderbilt Knockout Teams,1,Bobby Levin,,,
1989,Vanderbilt Knockout Teams,1,Lou Bluhm,,,
1989,Vanderbilt Knockout Teams,1,Mike Becker,,,
1989,Vanderbilt Knockout Teams,1,Peter Weichsel,,,
1989,Vanderbilt Knockout Teams,1,Ron Rubin,,,
1989,Vanderbilt Knockout Teams,2,Alan Sontag,,,
1989,Vanderbilt Knockout Teams,2,Billy Eisenberg,,,
1989,Vanderbilt Knockout Teams,2,Cliff Russell,,,
1989,Vanderbilt Knockout Teams,2,Dan Rotman,,,
1989,Vanderbilt Knockout Teams,2,Eddie Kantar,,,
1989,Vanderbilt Knockout Teams,2,Larry Cohen,,,
1988,Vanderbilt Knockout Teams,1,Alan Sontag,,,
1988,Vanderbilt Knockout Teams,1,Eddie Kantar,,,
1988,Vanderbilt Knockout Teams,1,John Mohan,,,
1988,Vanderbilt Knockout Teams,1,Roger Bates,,,
1988,Vanderbilt Knockout Teams,1,0,,,
1988,Vanderbilt Knockout Teams,1,0,,,
1988,Vanderbilt Knockout Teams,2,Billy Cohen,,,
1988,Vanderbilt Knockout Teams,2,David Berkowitz,,,
1988,Vanderbilt Knockout Teams,2,Ron Smith,,,
1988,Vanderbilt Knockout Teams,2,Zia Mahmood,,,
1988,Vanderbilt Knockout Teams,2,0,,,
1988,Vanderbilt Knockout Teams,2,0,,,
1987,Vanderbilt Knockout Teams,1,Chip Martel,,,
1987,Vanderbilt Knockout Teams,1,Hugh Ross,,,
1987,Vanderbilt Knockout Teams,1,Lew Stansby,,,
1987,Vanderbilt Knockout Teams,1,Peter A. Pender,,,
1987,Vanderbilt Knockout Teams,1,Peter Boyd,,,
1987,Vanderbilt Knockout Teams,1,Steve Robinson,,,
1987,Vanderbilt Knockout Teams,2,Drew Casen,,,
1987,Vanderbilt Knockout Teams,2,Howard Chandross,,,
1987,Vanderbilt Knockout Teams,2,Jack Schwencke,,,
1987,Vanderbilt Knockout Teams,2,Jim Becker,,,
1987,Vanderbilt Knockout Teams,2,Jim Krekorian,,,
1987,Vanderbilt Knockout Teams,2,0,,,
1986,Vanderbilt Knockout Teams,1,Bill Root,,,
1986,Vanderbilt Knockout Teams,1,Edgar Kaplan,,,
1986,Vanderbilt Knockout Teams,1,Norman Kay,,,
1986,Vanderbilt Knockout Teams,1,Richard Pavlicek,,,
1986,Vanderbilt Knockout Teams,1,0,,,
1986,Vanderbilt Knockout Teams,1,0,,,
1986,Vanderbilt Knockout Teams,2,Bart Bramley,,,
1986,Vanderbilt Knockout Teams,2,Chris Compton,,,
1986,Vanderbilt Knockout Teams,2,Ira Chorush,,,
1986,Vanderbilt Knockout Teams,2,Jim Whitaker,,,
1986,Vanderbilt Knockout Teams,2,Lou Bluhm,,,
1986,Vanderbilt Knockout Teams,2,0,,,
1985,Vanderbilt Knockout Teams,1,Eric Rodwell,,,
