2014,Vanderbilt Knockout Teams,1,Nick Nickell,,,
1956,Vanderbilt Knockout Teams,1,John R. Crawford,,,
1956,Vanderbilt Knockout Teams,1,Sidney Silodor,,,
1956,Vanderbilt Knockout Teams,1,0,,,
1956,Vanderbilt Knockout Teams,2,Jane Jaeger,,,
1956,Vanderbilt Knockout Teams,2,Joseph E. Low,,,
1956,Vanderbilt Knockout Teams,2,Leonard Hess,,,
1956,Vanderbilt Knockout Teams,2,Leonard Hess,,,
1956,Vanderbilt Knockout Teams,2,Lewis M. Jaeger,,,
1956,Vanderbilt Knockout Teams,2,William M. Lichtenstein,,,
1955,Vanderbilt Knockout Teams,1,B. Jay Becker,,,
1955,Vanderbilt Knockout Teams,1,George Rapee,,,
1955,Vanderbilt Knockout Teams,1,Howard Schenken,,,
1955,Vanderbilt Knockout Teams,1,John R. Crawford,,,
1955,Vanderbilt Knockout Teams,1,Sidney Silodor,,,
1955,Vanderbilt Knockout Teams,1,0,,,
1955,Vanderbilt Knockout Teams,2,Boris Koytchou,,,
1955,Vanderbilt Knockout Teams,2,Charles H. Goren,,,
1955,Vanderbilt Knockout Teams,2,Harold Ogust,,,
1955,Vanderbilt Knockout Teams,2,Helen Sobel,,,
1955,Vanderbilt Knockout Teams,2,Peter A. Leventritt,,,
1955,Vanderbilt Knockout Teams,2,0,,,
1954,Vanderbilt Knockout Teams,1,Dr. Kalman Apfel,,,
1954,Vanderbilt Knockout Teams,1,Francis P. Begley,,,
1954,Vanderbilt Knockout Teams,1,Milton Moss,,,
1954,Vanderbilt Knockout Teams,1,Ned Drucker,,,
1954,Vanderbilt Knockout Teams,1,Sidney Mandell,,,
1954,Vanderbilt Knockout Teams,1,0,,,
1954,Vanderbilt Knockout Teams,2,Charles J. Solomon,,,
1954,Vanderbilt Knockout Teams,2,Morrie Elis,,,
1954,Vanderbilt Knockout Teams,2,Peggy Solomon,,,
1954,Vanderbilt Knockout Teams,2,Simon Rossant,,,
1954,Vanderbilt Knockout Teams,2,Stanley Fenkel,,,
1954,Vanderbilt Knockout Teams,2,0,,,
1953,Vanderbilt Knockout Teams,1,Dr. William V. Lipton,,,
1953,Vanderbilt Knockout Teams,1,Edgar Kaplan,,,
1953,Vanderbilt Knockout Teams,1,Peter A. Leventritt,,,
1953,Vanderbilt Knockout Teams,1,Richard Kahn,,,
1953,Vanderbilt Knockout Teams,1,Ruth Sherman,,,
1953,Vanderbilt Knockout Teams,1,0,,,
1953,Vanderbilt Knockout Teams,2,Alvin Roth,,,
1953,Vanderbilt Knockout Teams,2,Charles H. Goren,,,
1953,Vanderbilt Knockout Teams,2,Helen Sobel,,,
1953,Vanderbilt Knockout Teams,2,Myron Field,,,
1953,Vanderbilt Knockout Teams,2,Sidney Silodor,,,
1953,Vanderbilt Knockout Teams,2,0,,,
1952,Vanderbilt Knockout Teams,1,Irving Kass,,,
1952,Vanderbilt Knockout Teams,1,Jesse Sloan,,,
1952,Vanderbilt Knockout Teams,1,Milton Moss,,,
1952,Vanderbilt Knockout Teams,1,Ned Drucker,,,
1952,Vanderbilt Knockout Teams,1,Sidney Mandell,,,
1952,Vanderbilt Knockout Teams,1,0,,,
1952,Vanderbilt Knockout Teams,2,B. Jay Becker,,,
1952,Vanderbilt Knockout Teams,2,George Rapee,,,
1952,Vanderbilt Knockout Teams,2,Howard Schenken,,,
1952,Vanderbilt Knockout Teams,2,John R. Crawford,,,
1952,Vanderbilt Knockout Teams,2,Samuel M. Stayman,,,
1952,Vanderbilt Knockout Teams,2,0,,,
1951,Vanderbilt Knockout Teams,1,B. Jay Becker,,,
1951,Vanderbilt Knockout Teams,1,George Rapee,,,
1951,Vanderbilt Knockout Teams,1,John R. Crawford,,,
1951,Vanderbilt Knockout Teams,1,Samuel M. Stayman,,,
1951,Vanderbilt Knockout Teams,1,0,,,
1951,Vanderbilt Knockout Teams,1,0,,,
1951,Vanderbilt Knockout Teams,2,Barry Crane,,,
1951,Vanderbilt Knockout Teams,2,Emanuel Hochfeld,,,
1951,Vanderbilt Knockout Teams,2,Gloria Turner,,,
1951,Vanderbilt Knockout Teams,2,Hortense Evans,,,
1951,Vanderbilt Knockout Teams,2,John W. Hancock,,,
1951,Vanderbilt Knockout Teams,2,0,,,
1950,Vanderbilt Knockout Teams,1,George Rapee,,,
1950,Vanderbilt Knockout Teams,1,Howard Schenken,,,
1950,Vanderbilt Knockout Teams,1,John R. Crawford,,,
1950,Vanderbilt Knockout Teams,1,Samuel M. Stayman,,,
1950,Vanderbilt Knockout Teams,1,Sidney Silodor,,,
1950,Vanderbilt Knockout Teams,1,0,,,
1950,Vanderbilt Knockout Teams,2,B. Jay Becker,,,
1950,Vanderbilt Knockout Teams,2,Charles H. Goren,,,
1950,Vanderbilt Knockout Teams,2,Helen Sobel,,,
1950,Vanderbilt Knockout Teams,2,Myron Field,,,
1950,Vanderbilt Knockout Teams,2,0,,,
1950,Vanderbilt Knockout Teams,2,0,,,
1949,Vanderbilt Knockout Teams,1,Charles S. Lochridge,,,
1949,Vanderbilt Knockout Teams,1,Harry Fishbein,,,
1949,Vanderbilt Knockout Teams,1,Larry Hirsch,,,
1949,Vanderbilt Knockout Teams,1,Lee Hazen,,,
1949,Vanderbilt Knockout Teams,1,Morrie Elis,,,
1949,Vanderbilt Knockout Teams,1,0,,,
1949,Vanderbilt Knockout Teams,2,B. Jay Becker,,,
1949,Vanderbilt Knockout Teams,2,Charles H. Goren,,,
1949,Vanderbilt Knockout Teams,2,Helen Sobel,,,
1949,Vanderbilt Knockout Teams,2,Myron Field,,,
1949,Vanderbilt Knockout Teams,2,Oswald Jacoby,,,
1949,Vanderbilt Knockout Teams,2,0,,,
1948,Vanderbilt Knockout Teams,1,Albert Weiss,,,
1948,Vanderbilt Knockout Teams,1,Harry Sonnenblick,,,
1948,Vanderbilt Knockout Teams,1,Jay T. Feigus,,,
1948,Vanderbilt Knockout Teams,1,Robert Appleyard,,,
1948,Vanderbilt Knockout Teams,1,William M. Lichtenstein,,,
1948,Vanderbilt Knockout Teams,1,0,,,
1948,Vanderbilt Knockout Teams,2,Albert Wolfe,,,
1948,Vanderbilt Knockout Teams,2,Ambrose Casner,,,
1948,Vanderbilt Knockout Teams,2,Fred Hirsch,,,
1948,Vanderbilt Knockout Teams,2,Herman Goldberg,,,
1948,Vanderbilt Knockout Teams,2,Mrs. Ira Strasser,,,
1948,Vanderbilt Knockout Teams,2,0,,,
1947,Vanderbilt Knockout Teams,1,David Clarren,,,
1947,Vanderbilt Knockout Teams,1,Harry Feinberg,,,
1947,Vanderbilt Knockout Teams,1,Harry Fishbein,,,
1947,Vanderbilt Knockout Teams,1,Joseph E. Low,,,
1947,Vanderbilt Knockout Teams,1,Larry Hirsch,,,
1947,Vanderbilt Knockout Teams,1,0,,,
1947,Vanderbilt Knockout Teams,2,Bertram Lebhar Jr.,,,
1947,Vanderbilt Knockout Teams,2,Lee Hazen,,,
1947,Vanderbilt Knockout Teams,2,Peter A. Leventritt,,,
1947,Vanderbilt Knockout Teams,2,Samuel Katz,,,
1947,Vanderbilt Knockout Teams,2,0,,,
1947,Vanderbilt Knockout Teams,2,0,,,
1946,Vanderbilt Knockout Teams,1,George Rapee,,,
1946,Vanderbilt Knockout Teams,1,Howard Schenken,,,
1946,Vanderbilt Knockout Teams,1,John R. Crawford,,,
1946,Vanderbilt Knockout Teams,1,Oswald Jacoby,,,
1946,Vanderbilt Knockout Teams,1,Samuel M. Stayman,,,
1946,Vanderbilt Knockout Teams,1,0,,,
1946,Vanderbilt Knockout Teams,2,Bertram Lebhar Jr.,,,
1946,Vanderbilt Knockout Teams,2,Peter A. Leventritt,,,
1946,Vanderbilt Knockout Teams,2,Samuel Katz,,,
1946,Vanderbilt Knockout Teams,2,Simon Rossant,,,
1946,Vanderbilt Knockout Teams,2,Waldemar K. von Zedtwitz,,,
1946,Vanderbilt Knockout Teams,2,0,,,
1945,Vanderbilt Knockout Teams,1,B. Jay Becker,,,
1945,Vanderbilt Knockout Teams,1,Charles H. Goren,,,
1945,Vanderbilt Knockout Teams,1,Helen Sobel,,,
1945,Vanderbilt Knockout Teams,1,Sidney Silodor,,,
1945,Vanderbilt Knockout Teams,1,0,,,
1945,Vanderbilt Knockout Teams,1,0,,,
1945,Vanderbilt Knockout Teams,2,Edward Hymes Jr.,,,
1945,Vanderbilt Knockout Teams,2,Howard Schenken,,,
1945,Vanderbilt Knockout Teams,2,Samuel M. Stayman,,,
1945,Vanderbilt Knockout Teams,2,Theodore A. Lightner,,,
1945,Vanderbilt Knockout Teams,2,Waldemar K. von Zedtwitz,,,
1945,Vanderbilt Knockout Teams,2,0,,,
1944,Vanderbilt Knockout Teams,1,B. Jay Becker,,,
1944,Vanderbilt Knockout Teams,1,Charles H. Goren,,,
1944,Vanderbilt Knockout Teams,1,Helen Sobel,,,
1944,Vanderbilt Knockout Teams,1,Sidney Silodor,,,
1944,Vanderbilt Knockout Teams,1,0,,,
1944,Vanderbilt Knockout Teams,1,0,,,
1944,Vanderbilt Knockout Teams,2,Charles S. Lochridge,,,
1944,Vanderbilt Knockout Teams,2,George Rapee,,,
1944,Vanderbilt Knockout Teams,2,Lee Hazen,,,
1944,Vanderbilt Knockout Teams,2,Richard L. Frey,,,
1944,Vanderbilt Knockout Teams,2,Samuel M. Stayman,,,
1944,Vanderbilt Knockout Teams,2,0,,,
1943,Vanderbilt Knockout Teams,1,Alvin Roth,,,
1943,Vanderbilt Knockout Teams,1,Fred D. Kaplan,,,
1943,Vanderbilt Knockout Teams,1,Harry Fagin,,,
1943,Vanderbilt Knockout Teams,1,Harry Fishbein,,,
1943,Vanderbilt Knockout Teams,1,Tobias Stone,,,
1943,Vanderbilt Knockout Teams,1,0,,,
1943,Vanderbilt Knockout Teams,2,Charles E. Van Vleck,,,
1943,Vanderbilt Knockout Teams,2,E. O. Keller,,,
1943,Vanderbilt Knockout Teams,2,Morrie Elis,,,
1943,Vanderbilt Knockout Teams,2,Phil Abramsohn,,,
1943,Vanderbilt Knockout Teams,2,Waldemar K. von Zedtwitz,,,
1943,Vanderbilt Knockout Teams,2,0,,,
1942,Vanderbilt Knockout Teams,1,Lee Hazen,,,
1942,Vanderbilt Knockout Teams,1,Lester R. Bachner,,,
1942,Vanderbilt Knockout Teams,1,Richard L. Frey,,,
1942,Vanderbilt Knockout Teams,1,Samuel M. Stayman,,,
1942,Vanderbilt Knockout Teams,1,Sigmund Dornbusch,,,
1942,Vanderbilt Knockout Teams,1,0,,,
1942,Vanderbilt Knockout Teams,2,Benedict Jarmel,,,
1942,Vanderbilt Knockout Teams,2,George Rapee,,,
1942,Vanderbilt Knockout Teams,2,Helen Sobel,,,
1942,Vanderbilt Knockout Teams,2,Sam Fry Jr.,,,
1942,Vanderbilt Knockout Teams,2,0,,,
1942,Vanderbilt Knockout Teams,2,0,,,
1941,Vanderbilt Knockout Teams,1,John R. Crawford,,,
1941,Vanderbilt Knockout Teams,1,Myron Field,,,
1941,Vanderbilt Knockout Teams,1,Robert A. McPherran,,,
1941,Vanderbilt Knockout Teams,1,Sherman Stearns,,,
1941,Vanderbilt Knockout Teams,1,0,,,
1941,Vanderbilt Knockout Teams,1,0,,,
1941,Vanderbilt Knockout Teams,2,B. Jay Becker,,,
1941,Vanderbilt Knockout Teams,2,Howard Schenken,,,
1941,Vanderbilt Knockout Teams,2,Merwyn D. Maier,,,
1941,Vanderbilt Knockout Teams,2,Oswald Jacoby,,,
1941,Vanderbilt Knockout Teams,2,Theodore A. Lightner,,,
1941,Vanderbilt Knockout Teams,2,0,,,
1940,Vanderbilt Knockout Teams,1,Charles S. Lochridge,,,
1940,Vanderbilt Knockout Teams,1,Edward Hymes Jr.,,,
1940,Vanderbilt Knockout Teams,1,Harold S. Vanderbilt,,,
1940,Vanderbilt Knockout Teams,1,Robert A. McPherran,,,
1940,Vanderbilt Knockout Teams,1,Waldemar K. von Zedtwitz,,,
1940,Vanderbilt Knockout Teams,1,0,,,
1940,Vanderbilt Knockout Teams,2,Al Brodsky,,,
1940,Vanderbilt Knockout Teams,2,Alexander Schultz,,,
1940,Vanderbilt Knockout Teams,2,Herbert Rosenzweig,,,
1940,Vanderbilt Knockout Teams,2,Louis Lipschitz,,,
1940,Vanderbilt Knockout Teams,2,0,,,
1940,Vanderbilt Knockout Teams,2,0,,,
1939,Vanderbilt Knockout Teams,1,Harry B. Raffel,,,
1939,Vanderbilt Knockout Teams,1,Lee Hazen,,,
1939,Vanderbilt Knockout Teams,1,Melville Alexander,,,
1939,Vanderbilt Knockout Teams,1,Sigmund Dornbusch,,,
1939,Vanderbilt Knockout Teams,1,Sylvester Gintell,,,
1939,Vanderbilt Knockout Teams,1,0,,,
1939,Vanderbilt Knockout Teams,2,Mrs. S. W. Peck,,,
1939,Vanderbilt Knockout Teams,2,Robert A. McPherran,,,
1939,Vanderbilt Knockout Teams,2,Theodore A. Lightner,,,
1939,Vanderbilt Knockout Teams,2,Wingate Bixby,,,
1939,Vanderbilt Knockout Teams,2,0,,,
1939,Vanderbilt Knockout Teams,2,0,,,
1938,Vanderbilt Knockout Teams,1,David Bruce,,,
1938,Vanderbilt Knockout Teams,1,Howard Schenken,,,
1938,Vanderbilt Knockout Teams,1,Merwyn D. Maier,,,
1938,Vanderbilt Knockout Teams,1,Oswald Jacoby,,,
1938,Vanderbilt Knockout Teams,1,Sherman Stearns,,,
1938,Vanderbilt Knockout Teams,1,0,,,
1938,Vanderbilt Knockout Teams,2,B. Jay Becker,,,
1938,Vanderbilt Knockout Teams,2,Charles S. Lochridge,,,
1938,Vanderbilt Knockout Teams,2,Edward Hymes Jr.,,,
1938,Vanderbilt Knockout Teams,2,Theodore A. Lightner,,,
1938,Vanderbilt Knockout Teams,2,Waldemar K. von Zedtwitz,,,
1938,Vanderbilt Knockout Teams,2,0,,,
1937,Vanderbilt Knockout Teams,1,David Bruce,,,
1937,Vanderbilt Knockout Teams,1,Howard Schenken,,,
1937,Vanderbilt Knockout Teams,1,Merwyn D. Maier,,,
1937,Vanderbilt Knockout Teams,1,Oswald Jacoby,,,
1937,Vanderbilt Knockout Teams,1,Sherman Stearns,,,
1937,Vanderbilt Knockout Teams,1,0,,,
1937,Vanderbilt Knockout Teams,2,B. Jay Becker,,,
1937,Vanderbilt Knockout Teams,2,Charles S. Lochridge,,,
1937,Vanderbilt Knockout Teams,2,Harold S. Vanderbilt,,,
1937,Vanderbilt Knockout Teams,2,Theodore A. Lightner,,,
1937,Vanderbilt Knockout Teams,2,Waldemar K. von Zedtwitz,,,
1937,Vanderbilt Knockout Teams,2,0,,,
1936,Vanderbilt Knockout Teams,1,Fred D. Kaplan,,,
1936,Vanderbilt Knockout Teams,1,Harry Fishbein,,,
1936,Vanderbilt Knockout Teams,1,Phil Abramsohn,,,
1936,Vanderbilt Knockout Teams,1,0,,,
1936,Vanderbilt Knockout Teams,1,0,,,
1936,Vanderbilt Knockout Teams,1,0,,,
1936,Vanderbilt Knockout Teams,2,Charles H. Goren,,,
1936,Vanderbilt Knockout Teams,2,Jean P. Mattheys,,,
1936,Vanderbilt Knockout Teams,2,Lee Langdon,,,
1936,Vanderbilt Knockout Teams,2,Walter Beinicke,,,
1936,Vanderbilt Knockout Teams,2,0,,,
1936,Vanderbilt Knockout Teams,2,0,,,
1935,Vanderbilt Knockout Teams,1,David Bruce,,,
1935,Vanderbilt Knockout Teams,1,Howard Schenken,,,
1935,Vanderbilt Knockout Teams,1,Michael T. Gottlieb,,,
1935,Vanderbilt Knockout Teams,1,Oswald Jacoby,,,
1935,Vanderbilt Knockout Teams,1,Sherman Stearns,,,
1935,Vanderbilt Knockout Teams,1,0,,,
1935,Vanderbilt Knockout Teams,2,Edward Hymes Jr.,,,
1935,Vanderbilt Knockout Teams,2,Louis H. Watson,,,
1935,Vanderbilt Knockout Teams,2,Merwyn D. Maier,,,
1935,Vanderbilt Knockout Teams,2,Sam Fry Jr.,,,
1935,Vanderbilt Knockout Teams,2,0,,,
1935,Vanderbilt Knockout Teams,2,0,,,
1934,Vanderbilt Knockout Teams,1,David Bruce,,,
1934,Vanderbilt Knockout Teams,1,Howard Schenken,,,
1934,Vanderbilt Knockout Teams,1,Michael T. Gottlieb,,,
1934,Vanderbilt Knockout Teams,1,Oswald Jacoby,,,
1934,Vanderbilt Knockout Teams,1,Richard L. Frey,,,
1934,Vanderbilt Knockout Teams,1,0,,,
1934,Vanderbilt Knockout Teams,2,Charles H. Goren,,,
1934,Vanderbilt Knockout Teams,2,Charles S. Lochridge,,,
1934,Vanderbilt Knockout Teams,2,H. Huber Boscowitz,,,
1934,Vanderbilt Knockout Teams,2,Johnny Rau,,,
1934,Vanderbilt Knockout Teams,2,0,,,
1934,Vanderbilt Knockout Teams,2,0,,,
1933,Vanderbilt Knockout Teams,1,Benjamin Feuer,,,
1933,Vanderbilt Knockout Teams,1,Francis A. Rendon,,,
1933,Vanderbilt Knockout Teams,1,Phil Abramsohn,,,
1933,Vanderbilt Knockout Teams,1,Sydney Rusinow,,,
1933,Vanderbilt Knockout Teams,1,0,,,
1933,Vanderbilt Knockout Teams,1,0,,,
1933,Vanderbilt Knockout Teams,2,A. Mitchell Barnes,,,
1933,Vanderbilt Knockout Teams,2,Louis H. Watson,,,
1933,Vanderbilt Knockout Teams,2,Richard L. Frey,,,
1933,Vanderbilt Knockout Teams,2,Sam Fry Jr.,,,
1933,Vanderbilt Knockout Teams,2,0,,,
1933,Vanderbilt Knockout Teams,2,0,,,
1932,Vanderbilt Knockout Teams,1,Harold S. Vanderbilt,,,
1932,Vanderbilt Knockout Teams,1,P. Hal Sims,,,
1932,Vanderbilt Knockout Teams,1,Waldemar K. von Zedtwitz,,,
1932,Vanderbilt Knockout Teams,1,Willard S. Karn,,,
1932,Vanderbilt Knockout Teams,1,0,,,
1932,Vanderbilt Knockout Teams,1,0,,,
1932,Vanderbilt Knockout Teams,2,Charles S. Lochridge,,,
1932,Vanderbilt Knockout Teams,2,David Bruce,,,
1932,Vanderbilt Knockout Teams,2,Howard Schenken,,,
1932,Vanderbilt Knockout Teams,2,Richard L. Frey,,,
1932,Vanderbilt Knockout Teams,2,0,,,
1932,Vanderbilt Knockout Teams,2,0,,,
1931,Vanderbilt Knockout Teams,1,David Bruce,,,
1931,Vanderbilt Knockout Teams,1,Oswald Jacoby,,,
1931,Vanderbilt Knockout Teams,1,P. Hal Sims,,,
1931,Vanderbilt Knockout Teams,1,Willard S. Karn,,,
1931,Vanderbilt Knockout Teams,1,0,,,
1931,Vanderbilt Knockout Teams,1,0,,,
1931,Vanderbilt Knockout Teams,2,Howard Schenken,,,
1931,Vanderbilt Knockout Teams,2,Jean P. Mattheys,,,
1931,Vanderbilt Knockout Teams,2,Sherman Stearns,,,
1931,Vanderbilt Knockout Teams,2,Walter Malowan,,,
1931,Vanderbilt Knockout Teams,2,0,,,
1931,Vanderbilt Knockout Teams,2,0,,,
1930,Vanderbilt Knockout Teams,1,Ely Culbertson,,,
1930,Vanderbilt Knockout Teams,1,Josephine Culbertson,,,
1930,Vanderbilt Knockout Teams,1,Theodore A. Lightner,,,
1930,Vanderbilt Knockout Teams,1,Waldemar K. von Zedtwitz,,,
1930,Vanderbilt Knockout Teams,1,0,,,
1930,Vanderbilt Knockout Teams,1,0,,,
1930,Vanderbilt Knockout Teams,2/3,Cmdr. Winfield Liggett Jr,,,
1930,Vanderbilt Knockout Teams,2/3,George Reith,,,
1930,Vanderbilt Knockout Teams,2/3,Howard Schenken,,,
1930,Vanderbilt Knockout Teams,2/3,Walter Malowan,,,
1930,Vanderbilt Knockout Teams,2/3,0,,,
1930,Vanderbilt Knockout Teams,2/3,0,,,
1930,Vanderbilt Knockout Teams,2/3,H. Huber Boscowitz,,,
1930,Vanderbilt Knockout Teams,2/3,Oswald Jacoby,,,
1930,Vanderbilt Knockout Teams,2/3,P. Hal Sims,,,
1930,Vanderbilt Knockout Teams,2/3,Willard S. Karn,,,
1930,Vanderbilt Knockout Teams,2/3,0,,,
1930,Vanderbilt Knockout Teams,2/3,0,,,
1929,Vanderbilt Knockout Teams,1,Harry B. Raffel,,,
1929,Vanderbilt Knockout Teams,1,Jean P. Mattheys,,,
1929,Vanderbilt Knockout Teams,1,Lee Langdon,,,
1929,Vanderbilt Knockout Teams,1,Michael T. Gottlieb,,,
1929,Vanderbilt Knockout Teams,1,0,,,
1929,Vanderbilt Knockout Teams,1,0,,,
1929,Vanderbilt Knockout Teams,2,Edwin A. Wetzlar,,,
1929,Vanderbilt Knockout Teams,2,Gratz M. Scott,,,
1929,Vanderbilt Knockout Teams,2,Ralph J. Leibenderfer,,,
1929,Vanderbilt Knockout Teams,2,Wilbur C. Whitehead,,,
1929,Vanderbilt Knockout Teams,2,0,,,
1929,Vanderbilt Knockout Teams,2,0,,,
1928,Vanderbilt Knockout Teams,1/2,Edwin A. Wetzlar,,,
1928,Vanderbilt Knockout Teams,1/2,Gratz M. Scott,,,
1928,Vanderbilt Knockout Teams,1/2,Ralph Richards,,,
1928,Vanderbilt Knockout Teams,1/2,Wilbur C. Whitehead,,,
1928,Vanderbilt Knockout Teams,1/2,0,,,
1928,Vanderbilt Knockout Teams,1/2,0,,,
1928,Vanderbilt Knockout Teams,1/2,Abraham Brown,,,
1928,Vanderbilt Knockout Teams,1/2,Caroline Taylor,,,
1928,Vanderbilt Knockout Teams,1/2,Mrs. Sidney Lovell,,,
1928,Vanderbilt Knockout Teams,1/2,Nils M. Wester,,,
1928,Vanderbilt Knockout Teams,1/2,0,,,
1928,Vanderbilt Knockout Teams,1/2,0,,,
